// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 659724.56 ns, 41.2328 us/op
Pilot 2: 32 op, 762127.71 ns, 23.8165 us/op
Pilot 3: 64 op, 1463434.16 ns, 22.8662 us/op
Pilot 4: 128 op, 2804605.16 ns, 21.9110 us/op
Pilot 5: 256 op, 6428125.24 ns, 25.1099 us/op
Pilot 6: 512 op, 13229246.22 ns, 25.8384 us/op
Pilot 7: 1024 op, 25929719.78 ns, 25.3220 us/op
Pilot 8: 2048 op, 63517573.16 ns, 31.0144 us/op
Pilot 9: 4096 op, 125662633.74 ns, 30.6794 us/op
Pilot 10: 8192 op, 274724388.12 ns, 33.5357 us/op

IdleWarmup 1: 8192 op, 35065.32 ns, 4.2804 ns/op
IdleWarmup 2: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 3: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 4: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 5: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 6: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 7: 8192 op, 44374.7 ns, 5.4168 ns/op
IdleWarmup 8: 8192 op, 29169.38 ns, 3.5607 ns/op

IdleTarget 1: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 2: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 3: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 4: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 5: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 6: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 7: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 8: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 9: 8192 op, 29479.7 ns, 3.5986 ns/op
IdleTarget 10: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 11: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 12: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 13: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 14: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 15: 8192 op, 29169.38 ns, 3.5607 ns/op

MainWarmup 1: 8192 op, 279445173.51 ns, 34.1120 us/op
MainWarmup 2: 8192 op, 273711217.52 ns, 33.4120 us/op
MainWarmup 3: 8192 op, 279799240.17 ns, 34.1552 us/op
MainWarmup 4: 8192 op, 285624738.37 ns, 34.8663 us/op
MainWarmup 5: 8192 op, 271751593.53 ns, 33.1728 us/op
MainWarmup 6: 8192 op, 275078765.09 ns, 33.5790 us/op
MainWarmup 7: 8192 op, 272404180.9 ns, 33.2525 us/op

MainTarget 1: 8192 op, 275936469.08 ns, 33.6837 us/op
MainTarget 2: 8192 op, 274451623.35 ns, 33.5024 us/op
MainTarget 3: 8192 op, 307042823.45 ns, 37.4808 us/op
MainTarget 4: 8192 op, 277404247.62 ns, 33.8628 us/op
MainTarget 5: 8192 op, 273735732.22 ns, 33.4150 us/op
MainTarget 6: 8192 op, 270637571.34 ns, 33.0368 us/op
MainTarget 7: 8192 op, 272278193.99 ns, 33.2371 us/op
MainTarget 8: 8192 op, 304473435.23 ns, 37.1672 us/op
MainTarget 9: 8192 op, 279159375.61 ns, 34.0771 us/op
MainTarget 10: 8192 op, 274929194.43 ns, 33.5607 us/op
MainTarget 11: 8192 op, 288606842.33 ns, 35.2303 us/op
MainTarget 12: 8192 op, 277748694.59 ns, 33.9049 us/op
MainTarget 13: 8192 op, 290613323.52 ns, 35.4753 us/op
MainTarget 14: 8192 op, 276124208.2 ns, 33.7066 us/op
MainTarget 15: 8192 op, 313232938.94 ns, 38.2364 us/op
MainTarget 16: 8192 op, 274849133.78 ns, 33.5509 us/op
MainTarget 17: 8192 op, 301377136.23 ns, 36.7892 us/op
MainTarget 18: 8192 op, 288741517.99 ns, 35.2468 us/op
MainTarget 19: 8192 op, 288627633.27 ns, 35.2329 us/op

Result 1: 8192 op, 275907444.51 ns, 33.6801 us/op
Result 2: 8192 op, 274422598.78 ns, 33.4989 us/op
Result 3: 8192 op, 307013798.88 ns, 37.4773 us/op
Result 4: 8192 op, 277375223.05 ns, 33.8593 us/op
Result 5: 8192 op, 273706707.64 ns, 33.4115 us/op
Result 6: 8192 op, 270608546.77 ns, 33.0333 us/op
Result 7: 8192 op, 272249169.42 ns, 33.2335 us/op
Result 8: 8192 op, 304444410.65 ns, 37.1636 us/op
Result 9: 8192 op, 279130351.04 ns, 34.0735 us/op
Result 10: 8192 op, 274900169.85 ns, 33.5571 us/op
Result 11: 8192 op, 288577817.76 ns, 35.2268 us/op
Result 12: 8192 op, 277719670.02 ns, 33.9013 us/op
Result 13: 8192 op, 290584298.95 ns, 35.4717 us/op
Result 14: 8192 op, 276095183.63 ns, 33.7030 us/op
Result 15: 8192 op, 313203914.37 ns, 38.2329 us/op
Result 16: 8192 op, 274820109.21 ns, 33.5474 us/op
Result 17: 8192 op, 301348111.66 ns, 36.7857 us/op
Result 18: 8192 op, 288712493.42 ns, 35.2432 us/op
Result 19: 8192 op, 288598608.7 ns, 35.2293 us/op
GC:  11 0 0 0 155648


// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterSetup
// BeforeCleanup
Result 1: 8192 op, 291668779.38 ns, 35.6041 us/op
Result 2: 8192 op, 280260447.42 ns, 34.2115 us/op
Result 3: 8192 op, 274569314.57 ns, 33.5168 us/op
Result 4: 8192 op, 271850666 ns, 33.1849 us/op
Result 5: 8192 op, 270264037.74 ns, 32.9912 us/op
Result 6: 8192 op, 301445177.44 ns, 36.7975 us/op
Result 7: 8192 op, 271602726.24 ns, 33.1546 us/op
Result 8: 8192 op, 277123807.79 ns, 33.8286 us/op
Result 9: 8192 op, 285715432.39 ns, 34.8774 us/op
Result 10: 8192 op, 277260345.33 ns, 33.8453 us/op
Result 11: 8192 op, 284999851.57 ns, 34.7900 us/op
Result 12: 8192 op, 268124432.45 ns, 32.7300 us/op
Result 13: 8192 op, 269508116.28 ns, 32.8989 us/op
Result 14: 8192 op, 273268794.52 ns, 33.3580 us/op
GC:  0 0 0 943252520 122880


Mean = 34.7542 us, StdErr = 0.3685 us (1.06%); N = 19, StdDev = 1.6063 us
Min = 33.0333 us, Q1 = 33.5474 us, Median = 33.9013 us, Q3 = 35.4717 us, Max = 38.2329 us
IQR = 1.9243 us, LowerFence = 30.6609 us, UpperFence = 38.3582 us
ConfidenceInterval = [34.0319 us; 35.4765 us] (CI 95%)
Skewness = 0,82317330306182, Kurtosis = 2,21790348474229


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ViewModelBase_Benchmark-measurements.csv

// * Detailed results *
ViewModelBase_Benchmark.Construction: DefaultJob
Mean = 34.7542 us, StdErr = 0.3685 us (1.06%); N = 19, StdDev = 1.6063 us
Min = 33.0333 us, Q1 = 33.5474 us, Median = 33.9013 us, Q3 = 35.4717 us, Max = 38.2329 us
IQR = 1.9243 us, LowerFence = 30.6609 us, UpperFence = 38.3582 us
ConfidenceInterval = [34.0319 us; 35.4765 us] (CI 95%)
Skewness = 0,82317330306182, Kurtosis = 2,21790348474229


Total time: 00:01:52 (112.67 sec)

// * Summary *

BenchmarkDotNet=v0.10.0-develop
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-3960X CPU 3.30GHz, ProcessorCount=8
Frequency=3222557 Hz, Resolution=310.3126 ns, Timer=TSC
Host Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
GC=Concurrent Workstation
JitModules=clrjit-v4.6.1586.0
Job Runtime(s):
	Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]






// * Diagnostic Output - MemoryDiagnoser *
Note: the Gen 0/1/2/ Measurements are per 1k Operations

// ***** BenchmarkRunner: End *****
