// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254400.00 ns, 339.2000 ns/op
IdleWarmup  2: 750 op, 8500.00 ns, 11.3333 ns/op
IdleWarmup  3: 750 op, 4800.00 ns, 6.4000 ns/op
IdleWarmup  4: 750 op, 4700.00 ns, 6.2667 ns/op
IdleWarmup  5: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  7: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  8: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  9: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup 10: 750 op, 4300.00 ns, 5.7333 ns/op

IdleTarget  1: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  2: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  3: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  5: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  7: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  8: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  9: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 10: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 11: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 12: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 13: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 14: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 15: 750 op, 4400.00 ns, 5.8667 ns/op

MainWarmup  1: 750 op, 87300.00 ns, 116.4000 ns/op
MainWarmup  2: 750 op, 79000.00 ns, 105.3333 ns/op

MainTarget  1: 750 op, 79000.00 ns, 105.3333 ns/op
MainTarget  2: 750 op, 78400.00 ns, 104.5333 ns/op
MainTarget  3: 750 op, 78700.00 ns, 104.9333 ns/op
MainTarget  4: 750 op, 78500.00 ns, 104.6667 ns/op
MainTarget  5: 750 op, 78400.00 ns, 104.5333 ns/op

Result  1: 750 op, 74553.33 ns, 99.4044 ns/op
Result  2: 750 op, 73953.33 ns, 98.6044 ns/op
Result  3: 750 op, 74253.33 ns, 99.0044 ns/op
Result  4: 750 op, 74053.33 ns, 98.7378 ns/op
Result  5: 750 op, 73953.33 ns, 98.6044 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 257200.00 ns, 342.9333 ns/op
IdleWarmup  2: 750 op, 9600.00 ns, 12.8000 ns/op
IdleWarmup  3: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  5: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  7: 750 op, 4600.00 ns, 6.1333 ns/op

IdleTarget  1: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  3: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  4: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  5: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  6: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  7: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  8: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  9: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 10: 750 op, 4800.00 ns, 6.4000 ns/op
IdleTarget 11: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 12: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 13: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 14: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 15: 750 op, 4400.00 ns, 5.8667 ns/op

MainWarmup  1: 750 op, 88600.00 ns, 118.1333 ns/op
MainWarmup  2: 750 op, 78700.00 ns, 104.9333 ns/op

MainTarget  1: 750 op, 79100.00 ns, 105.4667 ns/op
MainTarget  2: 750 op, 147100.00 ns, 196.1333 ns/op
MainTarget  3: 750 op, 148200.00 ns, 197.6000 ns/op
MainTarget  4: 750 op, 78700.00 ns, 104.9333 ns/op
MainTarget  5: 750 op, 79000.00 ns, 105.3333 ns/op

Result  1: 750 op, 74586.67 ns, 99.4489 ns/op
Result  2: 750 op, 142586.67 ns, 190.1156 ns/op
Result  3: 750 op, 143686.67 ns, 191.5822 ns/op
Result  4: 750 op, 74186.67 ns, 98.9156 ns/op
Result  5: 750 op, 74486.67 ns, 99.3156 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 73826.67 ns, 98.4356 ns/op
Result  2: 750 op, 72826.67 ns, 97.1022 ns/op
Result  3: 750 op, 72726.67 ns, 96.9689 ns/op
Result  4: 750 op, 74526.67 ns, 99.3689 ns/op
Result  5: 750 op, 75026.67 ns, 100.0356 ns/op
GC:  0 0 0 0 3750


Mean = 117.3733 ns, StdErr = 12.2468 ns (10.43%); N = 10, StdDev = 38.7278 ns
Min = 98.6044 ns, Q1 = 98.7378 ns, Median = 99.1600 ns, Q3 = 99.4489 ns, Max = 191.5822 ns
IQR = 0.7111 ns, LowerFence = 97.6711 ns, UpperFence = 100.5156 ns
ConfidenceInterval = [58.8224 ns; 175.9242 ns] (CI 99.9%), Margin = 58.5509 ns (49.88% of Mean)
Skewness = 1.28, Kurtosis = 2.63


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 260400.00 ns, 347.2000 ns/op
IdleWarmup  2: 750 op, 7000.00 ns, 9.3333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 82600.00 ns, 110.1333 ns/op
MainWarmup  2: 750 op, 75300.00 ns, 100.4000 ns/op

MainTarget  1: 750 op, 72600.00 ns, 96.8000 ns/op
MainTarget  2: 750 op, 71600.00 ns, 95.4667 ns/op
MainTarget  3: 750 op, 75400.00 ns, 100.5333 ns/op
MainTarget  4: 750 op, 72500.00 ns, 96.6667 ns/op
MainTarget  5: 750 op, 72000.00 ns, 96.0000 ns/op

Result  1: 750 op, 69873.33 ns, 93.1644 ns/op
Result  2: 750 op, 68873.33 ns, 91.8311 ns/op
Result  3: 750 op, 72673.33 ns, 96.8978 ns/op
Result  4: 750 op, 69773.33 ns, 93.0311 ns/op
Result  5: 750 op, 69273.33 ns, 92.3644 ns/op
