// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 237200.00 ns, 316.2667 ns/op
IdleWarmup  2: 750 op, 6400.00 ns, 8.5333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 1412000.00 ns, 1.8827 us/op
MainWarmup  2: 750 op, 1102200.00 ns, 1.4696 us/op

MainTarget  1: 750 op, 1098600.00 ns, 1.4648 us/op
MainTarget  2: 750 op, 1077100.00 ns, 1.4361 us/op
MainTarget  3: 750 op, 1077000.00 ns, 1.4360 us/op
MainTarget  4: 750 op, 1087900.00 ns, 1.4505 us/op
MainTarget  5: 750 op, 1066200.00 ns, 1.4216 us/op

Result  1: 750 op, 1096126.67 ns, 1.4615 us/op
Result  2: 750 op, 1074626.67 ns, 1.4328 us/op
Result  3: 750 op, 1074526.67 ns, 1.4327 us/op
Result  4: 750 op, 1085426.67 ns, 1.4472 us/op
Result  5: 750 op, 1063726.67 ns, 1.4183 us/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 274800.00 ns, 366.4000 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 1392900.00 ns, 1.8572 us/op
MainWarmup  2: 750 op, 1057400.00 ns, 1.4099 us/op

MainTarget  1: 750 op, 1083800.00 ns, 1.4451 us/op
MainTarget  2: 750 op, 1082300.00 ns, 1.4431 us/op
MainTarget  3: 750 op, 1075800.00 ns, 1.4344 us/op
MainTarget  4: 750 op, 1065900.00 ns, 1.4212 us/op
MainTarget  5: 750 op, 1061700.00 ns, 1.4156 us/op

Result  1: 750 op, 1081346.67 ns, 1.4418 us/op
Result  2: 750 op, 1079846.67 ns, 1.4398 us/op
Result  3: 750 op, 1073346.67 ns, 1.4311 us/op
Result  4: 750 op, 1063446.67 ns, 1.4179 us/op
Result  5: 750 op, 1059246.67 ns, 1.4123 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 1127260.00 ns, 1.5030 us/op
Result  2: 750 op, 1135560.00 ns, 1.5141 us/op
Result  3: 750 op, 1107160.00 ns, 1.4762 us/op
Result  4: 750 op, 1114760.00 ns, 1.4863 us/op
Result  5: 750 op, 1083260.00 ns, 1.4443 us/op
GC:  0 0 0 1802240 3750


Mean = 1.4336 us, StdErr = 0.0047 us (0.33%); N = 10, StdDev = 0.0149 us
Min = 1.4123 us, Q1 = 1.4183 us, Median = 1.4328 us, Q3 = 1.4418 us, Max = 1.4615 us
IQR = 0.0235 us, LowerFence = 1.3831 us, UpperFence = 1.4770 us
