// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 270800.00 ns, 135.4000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 687000.00 ns, 343.5000 ns/op
MainWarmup  2: 2000 op, 695100.00 ns, 347.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 697000.00 ns, 348.5000 ns/op
MainTarget  2: 2000 op, 694700.00 ns, 347.3500 ns/op
MainTarget  3: 2000 op, 694700.00 ns, 347.3500 ns/op
MainTarget  4: 2000 op, 682200.00 ns, 341.1000 ns/op
MainTarget  5: 2000 op, 722200.00 ns, 361.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 691840.00 ns, 345.9200 ns/op
Result  2: 2000 op, 689540.00 ns, 344.7700 ns/op
Result  3: 2000 op, 689540.00 ns, 344.7700 ns/op
Result  4: 2000 op, 677040.00 ns, 338.5200 ns/op
Result  5: 2000 op, 717040.00 ns, 358.5200 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244300.00 ns, 122.1500 ns/op
IdleWarmup  2: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
