// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_Inherit: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx_AttributeType__Inheritd: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 281500.00 ns, 140.7500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 8811600.00 ns, 4.4058 us/op
MainWarmup  2: 2000 op, 8638300.00 ns, 4.3192 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8411600.00 ns, 4.2058 us/op
MainTarget  2: 2000 op, 8480500.00 ns, 4.2403 us/op
MainTarget  3: 2000 op, 8502100.00 ns, 4.2511 us/op
MainTarget  4: 2000 op, 8371800.00 ns, 4.1859 us/op
MainTarget  5: 2000 op, 8257700.00 ns, 4.1289 us/op

// AfterMainRun
Result  1: 2000 op, 8406926.67 ns, 4.2035 us/op
Result  2: 2000 op, 8475826.67 ns, 4.2379 us/op
Result  3: 2000 op, 8497426.67 ns, 4.2487 us/op
Result  4: 2000 op, 8367126.67 ns, 4.1836 us/op
Result  5: 2000 op, 8253026.67 ns, 4.1265 us/op
GC:  0 0 0 688128 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 453600.00 ns, 226.8000 ns/op
IdleWarmup  2: 2000 op, 11700.00 ns, 5.8500 ns/op
IdleWarmup  3: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  4: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  5: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  6: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  7: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  8: 2000 op, 7100.00 ns, 3.5500 ns/op

IdleTarget  1: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  5: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  7: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  8: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  9: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 10: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 11: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 12: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 13: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 14: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 15: 2000 op, 6500.00 ns, 3.2500 ns/op

MainWarmup  1: 2000 op, 12323400.00 ns, 6.1617 us/op
MainWarmup  2: 2000 op, 12836900.00 ns, 6.4185 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 12893900.00 ns, 6.4470 us/op
MainTarget  2: 2000 op, 12379400.00 ns, 6.1897 us/op
MainTarget  3: 2000 op, 12167700.00 ns, 6.0839 us/op
MainTarget  4: 2000 op, 12854800.00 ns, 6.4274 us/op
MainTarget  5: 2000 op, 12557200.00 ns, 6.2786 us/op

// AfterMainRun
Result  1: 2000 op, 12886926.67 ns, 6.4435 us/op
Result  2: 2000 op, 12372426.67 ns, 6.1862 us/op
Result  3: 2000 op, 12160726.67 ns, 6.0804 us/op
Result  4: 2000 op, 12847826.67 ns, 6.4239 us/op
Result  5: 2000 op, 12550226.67 ns, 6.2751 us/op
GC:  0 0 0 688128 2000

// AfterAll

Mean = 5.2409 us, StdErr = 0.3486 us (6.65%); N = 10, StdDev = 1.1025 us
Min = 4.1265 us, Q1 = 4.2035 us, Median = 5.1645 us, Q3 = 6.2751 us, Max = 6.4435 us
IQR = 2.0717 us, LowerFence = 1.0960 us, UpperFence = 9.3826 us
ConfidenceInterval = [3.5741 us; 6.9078 us] (CI 99.9%), Margin = 1.6669 us (31.80% of Mean)
Skewness = 0.02, Kurtosis = 0.84, MValue = 4

// **************************
// Benchmark: MethodInfo_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\MethodInfo_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 342000.00 ns, 171.0000 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op
