// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.1 sec)   *****
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Enum_Benchmark_ToList_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6785300.00 ns, 3.3927 us/op
MainWarmup  2: 2000 op, 6785600.00 ns, 3.3928 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6852800.00 ns, 3.4264 us/op
MainTarget  2: 2000 op, 6804200.00 ns, 3.4021 us/op
MainTarget  3: 2000 op, 6778400.00 ns, 3.3892 us/op
MainTarget  4: 2000 op, 6788600.00 ns, 3.3943 us/op
MainTarget  5: 2000 op, 6767200.00 ns, 3.3836 us/op

// AfterMainRun
Result  1: 2000 op, 6848286.67 ns, 3.4241 us/op
Result  2: 2000 op, 6799686.67 ns, 3.3998 us/op
Result  3: 2000 op, 6773886.67 ns, 3.3869 us/op
Result  4: 2000 op, 6784086.67 ns, 3.3920 us/op
Result  5: 2000 op, 6762686.67 ns, 3.3813 us/op
GC:  0 0 0 1302528 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Enum_Benchmark_ToList_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132800.00 ns, 66.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6785700.00 ns, 3.3929 us/op
MainWarmup  2: 2000 op, 6712700.00 ns, 3.3564 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6739900.00 ns, 3.3700 us/op
MainTarget  2: 2000 op, 6769000.00 ns, 3.3845 us/op
MainTarget  3: 2000 op, 6758500.00 ns, 3.3793 us/op
MainTarget  4: 2000 op, 6780300.00 ns, 3.3902 us/op
MainTarget  5: 2000 op, 6853200.00 ns, 3.4266 us/op

// AfterMainRun
Result  1: 2000 op, 6735253.33 ns, 3.3676 us/op
Result  2: 2000 op, 6764353.33 ns, 3.3822 us/op
Result  3: 2000 op, 6753853.33 ns, 3.3769 us/op
Result  4: 2000 op, 6775653.33 ns, 3.3878 us/op
Result  5: 2000 op, 6848553.33 ns, 3.4243 us/op
GC:  0 0 0 1302528 2000

// AfterAll

Mean = 3.3923 us, StdErr = 0.0060 us (0.18%); N = 10, StdDev = 0.0189 us
Min = 3.3676 us, Q1 = 3.3813 us, Median = 3.3874 us, Q3 = 3.3998 us, Max = 3.4243 us
IQR = 0.0185 us, LowerFence = 3.3536 us, UpperFence = 3.4276 us
ConfidenceInterval = [3.3638 us; 3.4209 us] (CI 99.9%), Margin = 0.0286 us (0.84% of Mean)
Skewness = 0.65, Kurtosis = 1.99


// **************************
// Benchmark: Enum_Benchmark.ConvertFromOtherEnumValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1891100.00 ns, 945.5500 ns/op
MainWarmup  2: 2000 op, 1861300.00 ns, 930.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1862700.00 ns, 931.3500 ns/op
MainTarget  2: 2000 op, 1821500.00 ns, 910.7500 ns/op
MainTarget  3: 2000 op, 1868000.00 ns, 934.0000 ns/op
MainTarget  4: 2000 op, 1898100.00 ns, 949.0500 ns/op
MainTarget  5: 2000 op, 1914200.00 ns, 957.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 1858180.00 ns, 929.0900 ns/op
Result  2: 2000 op, 1816980.00 ns, 908.4900 ns/op
Result  3: 2000 op, 1863480.00 ns, 931.7400 ns/op
Result  4: 2000 op, 1893580.00 ns, 946.7900 ns/op
Result  5: 2000 op, 1909680.00 ns, 954.8400 ns/op
GC:  0 0 0 188416 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
