// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 289900.00 ns, 144.9500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  4: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  5: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 10: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 16: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 17: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 18: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 19: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 20: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 639600.00 ns, 319.8000 ns/op
MainWarmup  2: 2000 op, 580900.00 ns, 290.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 608300.00 ns, 304.1500 ns/op
MainTarget  2: 2000 op, 610700.00 ns, 305.3500 ns/op
MainTarget  3: 2000 op, 573500.00 ns, 286.7500 ns/op
MainTarget  4: 2000 op, 598400.00 ns, 299.2000 ns/op
MainTarget  5: 2000 op, 606800.00 ns, 303.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 602365.00 ns, 301.1825 ns/op
Result  2: 2000 op, 604765.00 ns, 302.3825 ns/op
Result  3: 2000 op, 567565.00 ns, 283.7825 ns/op
Result  4: 2000 op, 592465.00 ns, 296.2325 ns/op
Result  5: 2000 op, 600865.00 ns, 300.4325 ns/op
GC:  0 0 0 327680 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 321800.00 ns, 160.9000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 678000.00 ns, 339.0000 ns/op
MainWarmup  2: 2000 op, 637200.00 ns, 318.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 664600.00 ns, 332.3000 ns/op
MainTarget  2: 2000 op, 692000.00 ns, 346.0000 ns/op
MainTarget  3: 2000 op, 660800.00 ns, 330.4000 ns/op
MainTarget  4: 2000 op, 668600.00 ns, 334.3000 ns/op
MainTarget  5: 2000 op, 660100.00 ns, 330.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 659626.67 ns, 329.8133 ns/op
Result  2: 2000 op, 687026.67 ns, 343.5133 ns/op
Result  3: 2000 op, 655826.67 ns, 327.9133 ns/op
Result  4: 2000 op, 663626.67 ns, 331.8133 ns/op
Result  5: 2000 op, 655126.67 ns, 327.5633 ns/op
GC:  0 0 0 327680 2000

// AfterAll

Mean = 314.4629 ns, StdErr = 6.2592 ns (1.99%); N = 10, StdDev = 19.7932 ns
Min = 283.7825 ns, Q1 = 300.4325 ns, Median = 314.9729 ns, Q3 = 329.8133 ns, Max = 343.5133 ns
IQR = 29.3808 ns, LowerFence = 256.3612 ns, UpperFence = 373.8846 ns
ConfidenceInterval = [284.5385 ns; 344.3874 ns] (CI 99.9%), Margin = 29.9245 ns (9.52% of Mean)
Skewness = -0.05, Kurtosis = 1.31, MValue = 3.6

// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 376300.00 ns, 188.1500 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleTarget  7: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  8: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  9: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 10: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 11: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 12: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 13: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 16: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 17: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 18: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 19: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 20: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 1183100.00 ns, 591.5500 ns/op
MainWarmup  2: 2000 op, 1179500.00 ns, 589.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1142000.00 ns, 571.0000 ns/op
MainTarget  2: 2000 op, 1120500.00 ns, 560.2500 ns/op
MainTarget  3: 2000 op, 1149900.00 ns, 574.9500 ns/op
MainTarget  4: 2000 op, 1118500.00 ns, 559.2500 ns/op
MainTarget  5: 2000 op, 1132700.00 ns, 566.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 1135780.00 ns, 567.8900 ns/op
Result  2: 2000 op, 1114280.00 ns, 557.1400 ns/op
Result  3: 2000 op, 1143680.00 ns, 571.8400 ns/op
Result  4: 2000 op, 1112280.00 ns, 556.1400 ns/op
Result  5: 2000 op, 1126480.00 ns, 563.2400 ns/op
GC:  0 0 0 688128 2000

// AfterAll
// Launch: 2 / 2
