// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 239500.00 ns, 319.3333 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 537205200.00 ns, 716.2736 us/op
MainWarmup  2: 750 op, 495461500.00 ns, 660.6153 us/op

MainTarget  1: 750 op, 492907100.00 ns, 657.2095 us/op
MainTarget  2: 750 op, 473438200.00 ns, 631.2509 us/op
MainTarget  3: 750 op, 500300100.00 ns, 667.0668 us/op
MainTarget  4: 750 op, 511196800.00 ns, 681.5957 us/op
MainTarget  5: 750 op, 471224300.00 ns, 628.2991 us/op

Result  1: 750 op, 492904353.33 ns, 657.2058 us/op
Result  2: 750 op, 473435453.33 ns, 631.2473 us/op
Result  3: 750 op, 500297353.33 ns, 667.0631 us/op
Result  4: 750 op, 511194053.33 ns, 681.5921 us/op
Result  5: 750 op, 471221553.33 ns, 628.2954 us/op
GC:  50 5 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243600.00 ns, 324.8000 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 483406200.00 ns, 644.5416 us/op
MainWarmup  2: 750 op, 477172800.00 ns, 636.2304 us/op

MainTarget  1: 750 op, 492438200.00 ns, 656.5843 us/op
MainTarget  2: 750 op, 493912500.00 ns, 658.5500 us/op
MainTarget  3: 750 op, 482997500.00 ns, 643.9967 us/op
MainTarget  4: 750 op, 478485900.00 ns, 637.9812 us/op
MainTarget  5: 750 op, 480789000.00 ns, 641.0520 us/op

Result  1: 750 op, 492435600.00 ns, 656.5808 us/op
Result  2: 750 op, 493909900.00 ns, 658.5465 us/op
Result  3: 750 op, 482994900.00 ns, 643.9932 us/op
Result  4: 750 op, 478483300.00 ns, 637.9777 us/op
Result  5: 750 op, 480786400.00 ns, 641.0485 us/op
GC:  50 5 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 500621633.33 ns, 667.4955 us/op
Result  2: 750 op, 494874633.33 ns, 659.8328 us/op
Result  3: 750 op, 473487533.33 ns, 631.3167 us/op
Result  4: 750 op, 474541433.33 ns, 632.7219 us/op
Result  5: 750 op, 469023333.33 ns, 625.3644 us/op
GC:  50 5 0 345654728 3750


Mean = 650.3550 us, StdErr = 5.3122 us (0.82%); N = 10, StdDev = 16.7986 us
Min = 628.2954 us, Q1 = 637.9777 us, Median = 650.2870 us, Q3 = 658.5465 us, Max = 681.5921 us
IQR = 20.5688 us, LowerFence = 607.1245 us, UpperFence = 689.3997 us
ConfidenceInterval = [624.9580 us; 675.7521 us] (CI 99.9%), Margin = 25.3970 us (3.91% of Mean)
Skewness = 0.33, Kurtosis = 1.81


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 239600.00 ns, 319.4667 ns/op
IdleWarmup  2: 750 op, 6500.00 ns, 8.6667 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 3600.00 ns, 4.8000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 676517300.00 ns, 902.0231 us/op
MainWarmup  2: 750 op, 666957800.00 ns, 889.2771 us/op

MainTarget  1: 750 op, 667543200.00 ns, 890.0576 us/op
MainTarget  2: 750 op, 676241800.00 ns, 901.6557 us/op
MainTarget  3: 750 op, 666792600.00 ns, 889.0568 us/op
MainTarget  4: 750 op, 667314400.00 ns, 889.7525 us/op
MainTarget  5: 750 op, 668634100.00 ns, 891.5121 us/op

Result  1: 750 op, 667540506.67 ns, 890.0540 us/op
Result  2: 750 op, 676239106.67 ns, 901.6521 us/op
Result  3: 750 op, 666789906.67 ns, 889.0532 us/op
Result  4: 750 op, 667311706.67 ns, 889.7489 us/op
Result  5: 750 op, 668631406.67 ns, 891.5085 us/op
GC:  55 5 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 239200.00 ns, 318.9333 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
