// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 282800.00 ns, 377.0667 ns/op
IdleWarmup  2: 750 op, 7900.00 ns, 10.5333 ns/op
IdleWarmup  3: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  6: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  7: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  8: 750 op, 4500.00 ns, 6.0000 ns/op

IdleTarget  1: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  2: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  3: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  4: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  7: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  8: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  9: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 10: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 11: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 12: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 13: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 14: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 15: 750 op, 4400.00 ns, 5.8667 ns/op

MainWarmup  1: 750 op, 94400.00 ns, 125.8667 ns/op
MainWarmup  2: 750 op, 79900.00 ns, 106.5333 ns/op

MainTarget  1: 750 op, 80100.00 ns, 106.8000 ns/op
MainTarget  2: 750 op, 79700.00 ns, 106.2667 ns/op
MainTarget  3: 750 op, 79500.00 ns, 106.0000 ns/op
MainTarget  4: 750 op, 79800.00 ns, 106.4000 ns/op
MainTarget  5: 750 op, 80500.00 ns, 107.3333 ns/op

Result  1: 750 op, 75606.67 ns, 100.8089 ns/op
Result  2: 750 op, 75206.67 ns, 100.2756 ns/op
Result  3: 750 op, 75006.67 ns, 100.0089 ns/op
Result  4: 750 op, 75306.67 ns, 100.4089 ns/op
Result  5: 750 op, 76006.67 ns, 101.3422 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 242400.00 ns, 323.2000 ns/op
IdleWarmup  2: 750 op, 8000.00 ns, 10.6667 ns/op
IdleWarmup  3: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  4: 750 op, 4700.00 ns, 6.2667 ns/op
IdleWarmup  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  7: 750 op, 4500.00 ns, 6.0000 ns/op

IdleTarget  1: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  2: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  3: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  7: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget  8: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget  9: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget 10: 750 op, 4900.00 ns, 6.5333 ns/op
IdleTarget 11: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget 12: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 13: 750 op, 4700.00 ns, 6.2667 ns/op
IdleTarget 14: 750 op, 4600.00 ns, 6.1333 ns/op
IdleTarget 15: 750 op, 4600.00 ns, 6.1333 ns/op

MainWarmup  1: 750 op, 91100.00 ns, 121.4667 ns/op
MainWarmup  2: 750 op, 81900.00 ns, 109.2000 ns/op

MainTarget  1: 750 op, 83200.00 ns, 110.9333 ns/op
MainTarget  2: 750 op, 81200.00 ns, 108.2667 ns/op
MainTarget  3: 750 op, 80200.00 ns, 106.9333 ns/op
MainTarget  4: 750 op, 82500.00 ns, 110.0000 ns/op
MainTarget  5: 750 op, 82600.00 ns, 110.1333 ns/op

Result  1: 750 op, 78566.67 ns, 104.7556 ns/op
Result  2: 750 op, 76566.67 ns, 102.0889 ns/op
Result  3: 750 op, 75566.67 ns, 100.7556 ns/op
Result  4: 750 op, 77866.67 ns, 103.8222 ns/op
Result  5: 750 op, 77966.67 ns, 103.9556 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
