// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 318100.00 ns, 159.0500 ns/op
IdleWarmup  2: 2000 op, 14000.00 ns, 7.0000 ns/op
IdleWarmup  3: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  4: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  5: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  6: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  7: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  8: 2000 op, 10100.00 ns, 5.0500 ns/op

IdleTarget  1: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  3: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  5: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  7: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  8: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  9: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 10: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleTarget 11: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 14: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 15: 2000 op, 10200.00 ns, 5.1000 ns/op

MainWarmup  1: 2000 op, 208700.00 ns, 104.3500 ns/op
MainWarmup  2: 2000 op, 204200.00 ns, 102.1000 ns/op

MainTarget  1: 2000 op, 204000.00 ns, 102.0000 ns/op
MainTarget  2: 2000 op, 204000.00 ns, 102.0000 ns/op
MainTarget  3: 2000 op, 204200.00 ns, 102.1000 ns/op
MainTarget  4: 2000 op, 201500.00 ns, 100.7500 ns/op
MainTarget  5: 2000 op, 276300.00 ns, 138.1500 ns/op

Result  1: 2000 op, 193800.00 ns, 96.9000 ns/op
Result  2: 2000 op, 193800.00 ns, 96.9000 ns/op
Result  3: 2000 op, 194000.00 ns, 97.0000 ns/op
Result  4: 2000 op, 191300.00 ns, 95.6500 ns/op
Result  5: 2000 op, 266100.00 ns, 133.0500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248600.00 ns, 124.3000 ns/op
IdleWarmup  2: 2000 op, 15200.00 ns, 7.6000 ns/op
IdleWarmup  3: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  5: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  7: 2000 op, 10200.00 ns, 5.1000 ns/op

IdleTarget  1: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  3: 2000 op, 11700.00 ns, 5.8500 ns/op
IdleTarget  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  5: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 11200.00 ns, 5.6000 ns/op
IdleTarget  8: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  9: 2000 op, 11800.00 ns, 5.9000 ns/op
IdleTarget 10: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 11: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 14: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 15: 2000 op, 11700.00 ns, 5.8500 ns/op
IdleTarget 16: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 17: 2000 op, 10100.00 ns, 5.0500 ns/op

MainWarmup  1: 2000 op, 213700.00 ns, 106.8500 ns/op
MainWarmup  2: 2000 op, 206600.00 ns, 103.3000 ns/op

