// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 261000.00 ns, 104.4000 ns/op
IdleWarmup  2: 2500 op, 12100.00 ns, 4.8400 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 815100.00 ns, 326.0400 ns/op
MainWarmup  2: 2500 op, 471300.00 ns, 188.5200 ns/op

MainTarget  1: 2500 op, 479300.00 ns, 191.7200 ns/op
MainTarget  2: 2500 op, 489300.00 ns, 195.7200 ns/op
MainTarget  3: 2500 op, 481700.00 ns, 192.6800 ns/op
MainTarget  4: 2500 op, 480600.00 ns, 192.2400 ns/op
MainTarget  5: 2500 op, 480800.00 ns, 192.3200 ns/op

Result  1: 2500 op, 471773.33 ns, 188.7093 ns/op
Result  2: 2500 op, 481773.33 ns, 192.7093 ns/op
Result  3: 2500 op, 474173.33 ns, 189.6693 ns/op
Result  4: 2500 op, 473073.33 ns, 189.2293 ns/op
Result  5: 2500 op, 473273.33 ns, 189.3093 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 267100.00 ns, 106.8400 ns/op
IdleWarmup  2: 2500 op, 11400.00 ns, 4.5600 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 8600.00 ns, 3.4400 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  9: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup 10: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 9100.00 ns, 3.6400 ns/op

MainWarmup  1: 2500 op, 834300.00 ns, 333.7200 ns/op
MainWarmup  2: 2500 op, 485300.00 ns, 194.1200 ns/op

MainTarget  1: 2500 op, 477500.00 ns, 191.0000 ns/op
MainTarget  2: 2500 op, 479000.00 ns, 191.6000 ns/op
MainTarget  3: 2500 op, 493800.00 ns, 197.5200 ns/op
MainTarget  4: 2500 op, 489100.00 ns, 195.6400 ns/op
MainTarget  5: 2500 op, 484500.00 ns, 193.8000 ns/op

Result  1: 2500 op, 469900.00 ns, 187.9600 ns/op
Result  2: 2500 op, 471400.00 ns, 188.5600 ns/op
Result  3: 2500 op, 486200.00 ns, 194.4800 ns/op
Result  4: 2500 op, 481500.00 ns, 192.6000 ns/op
Result  5: 2500 op, 476900.00 ns, 190.7600 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 468346.67 ns, 187.3387 ns/op
Result  2: 2500 op, 481946.67 ns, 192.7787 ns/op
Result  3: 2500 op, 478546.67 ns, 191.4187 ns/op
