// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ValidationSummary_Benchmark_Initialization_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ValidationSummary_Benchmark_Initialization_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 252300.00 ns, 336.4000 ns/op
IdleWarmup  2: 750 op, 6400.00 ns, 8.5333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 840100.00 ns, 1.1201 us/op
MainWarmup  2: 750 op, 706900.00 ns, 942.5333 ns/op

MainTarget  1: 750 op, 709500.00 ns, 946.0000 ns/op
MainTarget  2: 750 op, 707500.00 ns, 943.3333 ns/op
MainTarget  3: 750 op, 707500.00 ns, 943.3333 ns/op
MainTarget  4: 750 op, 711100.00 ns, 948.1333 ns/op
MainTarget  5: 750 op, 711100.00 ns, 948.1333 ns/op

Result  1: 750 op, 706826.67 ns, 942.4356 ns/op
Result  2: 750 op, 704826.67 ns, 939.7689 ns/op
Result  3: 750 op, 704826.67 ns, 939.7689 ns/op
Result  4: 750 op, 708426.67 ns, 944.5689 ns/op
Result  5: 750 op, 708426.67 ns, 944.5689 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ValidationSummary_Benchmark_Initialization_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 238900.00 ns, 318.5333 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2900.00 ns, 3.8667 ns/op
