// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 282200.00 ns, 112.8800 ns/op
IdleWarmup  2: 2500 op, 12000.00 ns, 4.8000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6900.00 ns, 2.7600 ns/op

MainWarmup  1: 2500 op, 39800.00 ns, 15.9200 ns/op
MainWarmup  2: 2500 op, 33800.00 ns, 13.5200 ns/op

MainTarget  1: 2500 op, 33500.00 ns, 13.4000 ns/op
MainTarget  2: 2500 op, 33700.00 ns, 13.4800 ns/op
MainTarget  3: 2500 op, 33700.00 ns, 13.4800 ns/op
MainTarget  4: 2500 op, 33400.00 ns, 13.3600 ns/op
MainTarget  5: 2500 op, 33500.00 ns, 13.4000 ns/op

Result  1: 2500 op, 26673.33 ns, 10.6693 ns/op
Result  2: 2500 op, 26873.33 ns, 10.7493 ns/op
Result  3: 2500 op, 26873.33 ns, 10.7493 ns/op
Result  4: 2500 op, 26573.33 ns, 10.6293 ns/op
Result  5: 2500 op, 26673.33 ns, 10.6693 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 284200.00 ns, 113.6800 ns/op
IdleWarmup  2: 2500 op, 11600.00 ns, 4.6400 ns/op
IdleWarmup  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  4: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  8: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  5: 2500 op, 8600.00 ns, 3.4400 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 39400.00 ns, 15.7600 ns/op
MainWarmup  2: 2500 op, 34800.00 ns, 13.9200 ns/op

MainTarget  1: 2500 op, 33500.00 ns, 13.4000 ns/op
MainTarget  2: 2500 op, 35300.00 ns, 14.1200 ns/op
MainTarget  3: 2500 op, 33800.00 ns, 13.5200 ns/op
MainTarget  4: 2500 op, 33500.00 ns, 13.4000 ns/op
MainTarget  5: 2500 op, 33900.00 ns, 13.5600 ns/op

Result  1: 2500 op, 26586.67 ns, 10.6347 ns/op
Result  2: 2500 op, 28386.67 ns, 11.3547 ns/op
Result  3: 2500 op, 26886.67 ns, 10.7547 ns/op
Result  4: 2500 op, 26586.67 ns, 10.6347 ns/op
Result  5: 2500 op, 26986.67 ns, 10.7947 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 26480.00 ns, 10.5920 ns/op
Result  2: 2500 op, 26480.00 ns, 10.5920 ns/op
Result  3: 2500 op, 26680.00 ns, 10.6720 ns/op
Result  4: 2500 op, 26380.00 ns, 10.5520 ns/op
Result  5: 2500 op, 26480.00 ns, 10.5920 ns/op
GC:  0 0 0 0 12500


Mean = 10.7640 ns, StdErr = 0.0683 ns (0.63%); N = 10, StdDev = 0.2160 ns
Min = 10.6293 ns, Q1 = 10.6347 ns, Median = 10.7093 ns, Q3 = 10.7547 ns, Max = 11.3547 ns
IQR = 0.1200 ns, LowerFence = 10.4547 ns, UpperFence = 10.9347 ns
ConfidenceInterval = [10.4375 ns; 11.0905 ns] (CI 99.9%), Margin = 0.3265 ns (3.03% of Mean)
Skewness = 1.96, Kurtosis = 5.64


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 296300.00 ns, 118.5200 ns/op
IdleWarmup  2: 2500 op, 12000.00 ns, 4.8000 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  9: 2500 op, 9200.00 ns, 3.6800 ns/op

IdleTarget  1: 2500 op, 16700.00 ns, 6.6800 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 52528500.00 ns, 21.0114 us/op
MainWarmup  2: 2500 op, 51931000.00 ns, 20.7724 us/op

MainTarget  1: 2500 op, 51928900.00 ns, 20.7716 us/op
MainTarget  2: 2500 op, 51848100.00 ns, 20.7392 us/op
MainTarget  3: 2500 op, 51883500.00 ns, 20.7534 us/op
MainTarget  4: 2500 op, 51808600.00 ns, 20.7234 us/op
MainTarget  5: 2500 op, 51961800.00 ns, 20.7847 us/op

Result  1: 2500 op, 51920766.67 ns, 20.7683 us/op
Result  2: 2500 op, 51839966.67 ns, 20.7360 us/op
Result  3: 2500 op, 51875366.67 ns, 20.7501 us/op
Result  4: 2500 op, 51800466.67 ns, 20.7202 us/op
Result  5: 2500 op, 51953666.67 ns, 20.7815 us/op
GC:  20 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 279600.00 ns, 111.8400 ns/op
IdleWarmup  2: 2500 op, 11600.00 ns, 4.6400 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7900.00 ns, 3.1600 ns/op
IdleWarmup  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  8: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 52539600.00 ns, 21.0158 us/op
MainWarmup  2: 2500 op, 52033400.00 ns, 20.8134 us/op

MainTarget  1: 2500 op, 51900900.00 ns, 20.7604 us/op
MainTarget  2: 2500 op, 52064400.00 ns, 20.8258 us/op
MainTarget  3: 2500 op, 51903000.00 ns, 20.7612 us/op
MainTarget  4: 2500 op, 52166100.00 ns, 20.8664 us/op
MainTarget  5: 2500 op, 52003400.00 ns, 20.8014 us/op

Result  1: 2500 op, 51893353.33 ns, 20.7573 us/op
