// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 647001.74 ns, 40.4376 us/op
Pilot 2: 32 op, 706892.07 ns, 22.0904 us/op
Pilot 3: 64 op, 1410060.4 ns, 22.0322 us/op
Pilot 4: 128 op, 2570629.47 ns, 20.0830 us/op
Pilot 5: 256 op, 5863976.96 ns, 22.9062 us/op
Pilot 6: 512 op, 11696922.66 ns, 22.8456 us/op
Pilot 7: 1024 op, 23859624.52 ns, 23.3004 us/op
Pilot 8: 2048 op, 56599774.65 ns, 27.6366 us/op
Pilot 9: 4096 op, 186562720.22 ns, 45.5475 us/op
Pilot 10: 8192 op, 252434324.67 ns, 30.8147 us/op

IdleWarmup 1: 8192 op, 34444.7 ns, 4.2047 ns/op
IdleWarmup 2: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 3: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 4: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 5: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 6: 8192 op, 28859.07 ns, 3.5228 ns/op

IdleTarget 1: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 2: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 3: 8192 op, 28548.76 ns, 3.4850 ns/op
IdleTarget 4: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 5: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 6: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 7: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 8: 8192 op, 29479.7 ns, 3.5986 ns/op
IdleTarget 9: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 10: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 11: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 12: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 13: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 14: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 15: 8192 op, 29169.38 ns, 3.5607 ns/op

MainWarmup 1: 8192 op, 239488083.53 ns, 29.2344 us/op
MainWarmup 2: 8192 op, 241767019.17 ns, 29.5126 us/op
MainWarmup 3: 8192 op, 256123010.39 ns, 31.2650 us/op
MainWarmup 4: 8192 op, 275604124.3 ns, 33.6431 us/op
MainWarmup 5: 8192 op, 245286274.22 ns, 29.9422 us/op
MainWarmup 6: 8192 op, 253274651.15 ns, 30.9173 us/op
