// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 285100.00 ns, 142.5500 ns/op
IdleWarmup  2: 2000 op, 13800.00 ns, 6.9000 ns/op
IdleWarmup  3: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  4: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  5: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  7: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  8: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  4: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  5: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  6: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  7: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  8: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  9: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 10: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 11: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 14: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 15: 2000 op, 10000.00 ns, 5.0000 ns/op

MainWarmup  1: 2000 op, 253600.00 ns, 126.8000 ns/op
MainWarmup  2: 2000 op, 249000.00 ns, 124.5000 ns/op

MainTarget  1: 2000 op, 251700.00 ns, 125.8500 ns/op
MainTarget  2: 2000 op, 249600.00 ns, 124.8000 ns/op
MainTarget  3: 2000 op, 248200.00 ns, 124.1000 ns/op
MainTarget  4: 2000 op, 248100.00 ns, 124.0500 ns/op
MainTarget  5: 2000 op, 249100.00 ns, 124.5500 ns/op

Result  1: 2000 op, 241606.67 ns, 120.8033 ns/op
Result  2: 2000 op, 239506.67 ns, 119.7533 ns/op
Result  3: 2000 op, 238106.67 ns, 119.0533 ns/op
Result  4: 2000 op, 238006.67 ns, 119.0033 ns/op
Result  5: 2000 op, 239006.67 ns, 119.5033 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 264200.00 ns, 132.1000 ns/op
IdleWarmup  2: 2000 op, 14700.00 ns, 7.3500 ns/op
IdleWarmup  3: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  5: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  7: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  8: 2000 op, 11300.00 ns, 5.6500 ns/op
IdleWarmup  9: 2000 op, 10400.00 ns, 5.2000 ns/op

IdleTarget  1: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  2: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  3: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  4: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  5: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  6: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  7: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  8: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  9: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 10: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 11: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 12: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 13: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 14: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 15: 2000 op, 10100.00 ns, 5.0500 ns/op

MainWarmup  1: 2000 op, 253400.00 ns, 126.7000 ns/op
MainWarmup  2: 2000 op, 251400.00 ns, 125.7000 ns/op

MainTarget  1: 2000 op, 250000.00 ns, 125.0000 ns/op
MainTarget  2: 2000 op, 251400.00 ns, 125.7000 ns/op
MainTarget  3: 2000 op, 251800.00 ns, 125.9000 ns/op
MainTarget  4: 2000 op, 251200.00 ns, 125.6000 ns/op
MainTarget  5: 2000 op, 249400.00 ns, 124.7000 ns/op

Result  1: 2000 op, 239840.00 ns, 119.9200 ns/op
Result  2: 2000 op, 241240.00 ns, 120.6200 ns/op
Result  3: 2000 op, 241640.00 ns, 120.8200 ns/op
Result  4: 2000 op, 241040.00 ns, 120.5200 ns/op
Result  5: 2000 op, 239240.00 ns, 119.6200 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 240913.33 ns, 120.4567 ns/op
Result  2: 2000 op, 239813.33 ns, 119.9067 ns/op
Result  3: 2000 op, 239613.33 ns, 119.8067 ns/op
Result  4: 2000 op, 239513.33 ns, 119.7567 ns/op
Result  5: 2000 op, 239813.33 ns, 119.9067 ns/op
GC:  0 0 0 0 10000


Mean = 119.9617 ns, StdErr = 0.2187 ns (0.18%); N = 10, StdDev = 0.6917 ns
Min = 119.0033 ns, Q1 = 119.5033 ns, Median = 119.8367 ns, Q3 = 120.6200 ns, Max = 120.8200 ns
IQR = 1.1167 ns, LowerFence = 117.8283 ns, UpperFence = 122.2950 ns
ConfidenceInterval = [118.9160 ns; 121.0074 ns] (CI 99.9%), Margin = 1.0457 ns (0.87% of Mean)
Skewness = -0.03, Kurtosis = 1.27


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

