// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 339600.00 ns, 169.8000 ns/op
IdleWarmup  2: 2000 op, 14000.00 ns, 7.0000 ns/op
IdleWarmup  3: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  5: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  7: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  8: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  9: 2000 op, 10100.00 ns, 5.0500 ns/op

IdleTarget  1: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  2: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  3: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  4: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  5: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  8: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  9: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 10: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 11: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 12: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 13: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 14: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 15: 2000 op, 10000.00 ns, 5.0000 ns/op

MainWarmup  1: 2000 op, 249800.00 ns, 124.9000 ns/op
MainWarmup  2: 2000 op, 246000.00 ns, 123.0000 ns/op

MainTarget  1: 2000 op, 245600.00 ns, 122.8000 ns/op
MainTarget  2: 2000 op, 245700.00 ns, 122.8500 ns/op
MainTarget  3: 2000 op, 253000.00 ns, 126.5000 ns/op
MainTarget  4: 2000 op, 254800.00 ns, 127.4000 ns/op
MainTarget  5: 2000 op, 246600.00 ns, 123.3000 ns/op

Result  1: 2000 op, 235500.00 ns, 117.7500 ns/op
Result  2: 2000 op, 235600.00 ns, 117.8000 ns/op
Result  3: 2000 op, 242900.00 ns, 121.4500 ns/op
Result  4: 2000 op, 244700.00 ns, 122.3500 ns/op
Result  5: 2000 op, 236500.00 ns, 118.2500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314000.00 ns, 157.0000 ns/op
IdleWarmup  2: 2000 op, 14200.00 ns, 7.1000 ns/op
IdleWarmup  3: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  4: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  5: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  7: 2000 op, 10000.00 ns, 5.0000 ns/op

IdleTarget  1: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleTarget  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  3: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  4: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  5: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  6: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  7: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  8: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  9: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 10: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 11: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 12: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleTarget 13: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 14: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 15: 2000 op, 9900.00 ns, 4.9500 ns/op

MainWarmup  1: 2000 op, 250200.00 ns, 125.1000 ns/op
MainWarmup  2: 2000 op, 270800.00 ns, 135.4000 ns/op

MainTarget  1: 2000 op, 246100.00 ns, 123.0500 ns/op
MainTarget  2: 2000 op, 255600.00 ns, 127.8000 ns/op
MainTarget  3: 2000 op, 255900.00 ns, 127.9500 ns/op
MainTarget  4: 2000 op, 256000.00 ns, 128.0000 ns/op
MainTarget  5: 2000 op, 255400.00 ns, 127.7000 ns/op

Result  1: 2000 op, 236073.33 ns, 118.0367 ns/op
Result  2: 2000 op, 245573.33 ns, 122.7867 ns/op
Result  3: 2000 op, 245873.33 ns, 122.9367 ns/op
Result  4: 2000 op, 245973.33 ns, 122.9867 ns/op
Result  5: 2000 op, 245373.33 ns, 122.6867 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
