// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 291900.00 ns, 116.7600 ns/op
IdleWarmup  2: 2500 op, 13800.00 ns, 5.5200 ns/op
IdleWarmup  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  8: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  9: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 23900.00 ns, 9.5600 ns/op
MainWarmup  2: 2500 op, 19100.00 ns, 7.6400 ns/op

MainTarget  1: 2500 op, 19000.00 ns, 7.6000 ns/op
MainTarget  2: 2500 op, 19300.00 ns, 7.7200 ns/op
MainTarget  3: 2500 op, 19000.00 ns, 7.6000 ns/op
MainTarget  4: 2500 op, 19100.00 ns, 7.6400 ns/op
MainTarget  5: 2500 op, 19600.00 ns, 7.8400 ns/op

Result  1: 2500 op, 11426.67 ns, 4.5707 ns/op
Result  2: 2500 op, 11726.67 ns, 4.6907 ns/op
Result  3: 2500 op, 11426.67 ns, 4.5707 ns/op
Result  4: 2500 op, 11526.67 ns, 4.6107 ns/op
Result  5: 2500 op, 12026.67 ns, 4.8107 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 322700.00 ns, 129.0800 ns/op
IdleWarmup  2: 2500 op, 11900.00 ns, 4.7600 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7800.00 ns, 3.1200 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleTarget  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 9200.00 ns, 3.6800 ns/op

MainWarmup  1: 2500 op, 24400.00 ns, 9.7600 ns/op
MainWarmup  2: 2500 op, 19300.00 ns, 7.7200 ns/op

MainTarget  1: 2500 op, 19200.00 ns, 7.6800 ns/op
MainTarget  2: 2500 op, 19200.00 ns, 7.6800 ns/op
MainTarget  3: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  4: 2500 op, 19100.00 ns, 7.6400 ns/op
MainTarget  5: 2500 op, 19200.00 ns, 7.6800 ns/op

Result  1: 2500 op, 11353.33 ns, 4.5413 ns/op
Result  2: 2500 op, 11353.33 ns, 4.5413 ns/op
Result  3: 2500 op, 12653.33 ns, 5.0613 ns/op
Result  4: 2500 op, 11253.33 ns, 4.5013 ns/op
Result  5: 2500 op, 11353.33 ns, 4.5413 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 11486.67 ns, 4.5947 ns/op
Result  2: 2500 op, 11486.67 ns, 4.5947 ns/op
Result  3: 2500 op, 11486.67 ns, 4.5947 ns/op
Result  4: 2500 op, 11486.67 ns, 4.5947 ns/op
Result  5: 2500 op, 11686.67 ns, 4.6747 ns/op
GC:  0 0 0 0 12500


Mean = 4.6440 ns, StdErr = 0.0546 ns (1.17%); N = 10, StdDev = 0.1726 ns
Min = 4.5013 ns, Q1 = 4.5413 ns, Median = 4.5707 ns, Q3 = 4.6907 ns, Max = 5.0613 ns
IQR = 0.1493 ns, LowerFence = 4.3173 ns, UpperFence = 4.9147 ns
ConfidenceInterval = [4.3831 ns; 4.9049 ns] (CI 99.9%), Margin = 0.2609 ns (5.62% of Mean)
Skewness = 1.37, Kurtosis = 3.6


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
