// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 295500.00 ns, 147.7500 ns/op
IdleWarmup  2: 2000 op, 14200.00 ns, 7.1000 ns/op
IdleWarmup  3: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  4: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  5: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  6: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  7: 2000 op, 10000.00 ns, 5.0000 ns/op

IdleTarget  1: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  3: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleTarget  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  5: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  6: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  7: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  8: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  9: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 10: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 11: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 12: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 13: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 14: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 15: 2000 op, 10100.00 ns, 5.0500 ns/op

MainWarmup  1: 2000 op, 9660400.00 ns, 4.8302 us/op
