// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 243900.00 ns, 97.5600 ns/op
IdleWarmup  2: 2500 op, 12300.00 ns, 4.9200 ns/op
IdleWarmup  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  9: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 303100.00 ns, 121.2400 ns/op
MainWarmup  2: 2500 op, 281400.00 ns, 112.5600 ns/op

MainTarget  1: 2500 op, 327000.00 ns, 130.8000 ns/op
MainTarget  2: 2500 op, 327800.00 ns, 131.1200 ns/op
MainTarget  3: 2500 op, 332600.00 ns, 133.0400 ns/op
MainTarget  4: 2500 op, 311100.00 ns, 124.4400 ns/op
MainTarget  5: 2500 op, 267200.00 ns, 106.8800 ns/op

Result  1: 2500 op, 320266.67 ns, 128.1067 ns/op
Result  2: 2500 op, 321066.67 ns, 128.4267 ns/op
Result  3: 2500 op, 325866.67 ns, 130.3467 ns/op
Result  4: 2500 op, 304366.67 ns, 121.7467 ns/op
Result  5: 2500 op, 260466.67 ns, 104.1867 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 240900.00 ns, 96.3600 ns/op
IdleWarmup  2: 2500 op, 11300.00 ns, 4.5200 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 8300.00 ns, 3.3200 ns/op

MainWarmup  1: 2500 op, 313700.00 ns, 125.4800 ns/op
MainWarmup  2: 2500 op, 317700.00 ns, 127.0800 ns/op

MainTarget  1: 2500 op, 321800.00 ns, 128.7200 ns/op
MainTarget  2: 2500 op, 309300.00 ns, 123.7200 ns/op
MainTarget  3: 2500 op, 314000.00 ns, 125.6000 ns/op
MainTarget  4: 2500 op, 292500.00 ns, 117.0000 ns/op
MainTarget  5: 2500 op, 325100.00 ns, 130.0400 ns/op

Result  1: 2500 op, 315020.00 ns, 126.0080 ns/op
Result  2: 2500 op, 302520.00 ns, 121.0080 ns/op
Result  3: 2500 op, 307220.00 ns, 122.8880 ns/op
Result  4: 2500 op, 285720.00 ns, 114.2880 ns/op
Result  5: 2500 op, 318320.00 ns, 127.3280 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 283480.00 ns, 113.3920 ns/op
Result  2: 2500 op, 287080.00 ns, 114.8320 ns/op
Result  3: 2500 op, 263980.00 ns, 105.5920 ns/op
Result  4: 2500 op, 275480.00 ns, 110.1920 ns/op
Result  5: 2500 op, 287680.00 ns, 115.0720 ns/op
GC:  0 0 0 0 12500


Mean = 122.4333 ns, StdErr = 2.5154 ns (2.05%); N = 10, StdDev = 7.9545 ns
Min = 104.1867 ns, Q1 = 121.0080 ns, Median = 124.4480 ns, Q3 = 128.1067 ns, Max = 130.3467 ns
IQR = 7.0987 ns, LowerFence = 110.3600 ns, UpperFence = 138.7547 ns
ConfidenceInterval = [110.4073 ns; 134.4593 ns] (CI 99.9%), Margin = 12.0260 ns (9.82% of Mean)
Skewness = -1.11, Kurtosis = 3.05


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 250700.00 ns, 100.2800 ns/op
IdleWarmup  2: 2500 op, 11500.00 ns, 4.6000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 23200.00 ns, 9.2800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 286900.00 ns, 114.7600 ns/op
MainWarmup  2: 2500 op, 278600.00 ns, 111.4400 ns/op

MainTarget  1: 2500 op, 312200.00 ns, 124.8800 ns/op
MainTarget  2: 2500 op, 291200.00 ns, 116.4800 ns/op
MainTarget  3: 2500 op, 295300.00 ns, 118.1200 ns/op
MainTarget  4: 2500 op, 334500.00 ns, 133.8000 ns/op
MainTarget  5: 2500 op, 326300.00 ns, 130.5200 ns/op

Result  1: 2500 op, 305480.00 ns, 122.1920 ns/op
Result  2: 2500 op, 284480.00 ns, 113.7920 ns/op
Result  3: 2500 op, 288580.00 ns, 115.4320 ns/op
Result  4: 2500 op, 327780.00 ns, 131.1120 ns/op
Result  5: 2500 op, 319580.00 ns, 127.8320 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
