// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   HashHelper_Benchmark.HashHelper: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: HashHelper_Benchmark.HashHelper: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\HashHelper_Benchmark_HashHelper_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\HashHelper_Benchmark_HashHelper_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 313700.00 ns, 156.8500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 56500.00 ns, 28.2500 ns/op
MainWarmup  2: 2000 op, 51000.00 ns, 25.5000 ns/op

MainTarget  1: 2000 op, 49900.00 ns, 24.9500 ns/op
MainTarget  2: 2000 op, 50000.00 ns, 25.0000 ns/op
MainTarget  3: 2000 op, 49800.00 ns, 24.9000 ns/op
MainTarget  4: 2000 op, 49800.00 ns, 24.9000 ns/op
MainTarget  5: 2000 op, 50200.00 ns, 25.1000 ns/op

Result  1: 2000 op, 45126.67 ns, 22.5633 ns/op
Result  2: 2000 op, 45226.67 ns, 22.6133 ns/op
Result  3: 2000 op, 45026.67 ns, 22.5133 ns/op
Result  4: 2000 op, 45026.67 ns, 22.5133 ns/op
Result  5: 2000 op, 45426.67 ns, 22.7133 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\HashHelper_Benchmark_HashHelper_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 303900.00 ns, 151.9500 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 59600.00 ns, 29.8000 ns/op
MainWarmup  2: 2000 op, 51100.00 ns, 25.5500 ns/op

MainTarget  1: 2000 op, 52200.00 ns, 26.1000 ns/op
MainTarget  2: 2000 op, 63000.00 ns, 31.5000 ns/op
MainTarget  3: 2000 op, 50800.00 ns, 25.4000 ns/op
MainTarget  4: 2000 op, 51100.00 ns, 25.5500 ns/op
MainTarget  5: 2000 op, 51500.00 ns, 25.7500 ns/op

Result  1: 2000 op, 47200.00 ns, 23.6000 ns/op
Result  2: 2000 op, 58000.00 ns, 29.0000 ns/op
Result  3: 2000 op, 45800.00 ns, 22.9000 ns/op
Result  4: 2000 op, 46100.00 ns, 23.0500 ns/op
Result  5: 2000 op, 46500.00 ns, 23.2500 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\HashHelper_Benchmark_HashHelper_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 48506.67 ns, 24.2533 ns/op
Result  2: 2000 op, 48406.67 ns, 24.2033 ns/op
Result  3: 2000 op, 49006.67 ns, 24.5033 ns/op
Result  4: 2000 op, 49006.67 ns, 24.5033 ns/op
Result  5: 2000 op, 48206.67 ns, 24.1033 ns/op
GC:  0 0 0 655360 10000


Mean = 23.4717 ns, StdErr = 0.6246 ns (2.66%); N = 10, StdDev = 1.9750 ns
Min = 22.5133 ns, Q1 = 22.5633 ns, Median = 22.8067 ns, Q3 = 23.2500 ns, Max = 29.0000 ns
IQR = 0.6867 ns, LowerFence = 21.5333 ns, UpperFence = 24.2800 ns
ConfidenceInterval = [20.4857 ns; 26.4576 ns] (CI 99.9%), Margin = 2.9859 ns (12.72% of Mean)
Skewness = 2.14, Kurtosis = 6.16


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashHelper_Benchmark-measurements.csv

// * Detailed results *
HashHelper_Benchmark.HashHelper: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 23.4717 ns, StdErr = 0.6246 ns (2.66%); N = 10, StdDev = 1.9750 ns
Min = 22.5133 ns, Q1 = 22.5633 ns, Median = 22.8067 ns, Q3 = 23.2500 ns, Max = 29.0000 ns
IQR = 0.6867 ns, LowerFence = 21.5333 ns, UpperFence = 24.2800 ns
ConfidenceInterval = [20.4857 ns; 26.4576 ns] (CI 99.9%), Margin = 2.9859 ns (12.72% of Mean)
