// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 167400.00 ns, 83.7000 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 578293000.00 ns, 289.1465 us/op
MainWarmup  2: 2000 op, 583322600.00 ns, 291.6613 us/op

MainTarget  1: 2000 op, 579236800.00 ns, 289.6184 us/op
MainTarget  2: 2000 op, 567462900.00 ns, 283.7315 us/op
MainTarget  3: 2000 op, 575898900.00 ns, 287.9495 us/op
MainTarget  4: 2000 op, 575509600.00 ns, 287.7548 us/op
MainTarget  5: 2000 op, 569349000.00 ns, 284.6745 us/op

Result  1: 2000 op, 579231673.33 ns, 289.6158 us/op
Result  2: 2000 op, 567457773.33 ns, 283.7289 us/op
Result  3: 2000 op, 575893773.33 ns, 287.9469 us/op
Result  4: 2000 op, 575504473.33 ns, 287.7522 us/op
Result  5: 2000 op, 569343873.33 ns, 284.6719 us/op
GC:  20 20 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 176700.00 ns, 88.3500 ns/op
IdleWarmup  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 564739000.00 ns, 282.3695 us/op
MainWarmup  2: 2000 op, 568886900.00 ns, 284.4435 us/op

MainTarget  1: 2000 op, 569599700.00 ns, 284.7999 us/op
MainTarget  2: 2000 op, 566585200.00 ns, 283.2926 us/op
MainTarget  3: 2000 op, 579099100.00 ns, 289.5496 us/op
MainTarget  4: 2000 op, 580875000.00 ns, 290.4375 us/op
MainTarget  5: 2000 op, 573839000.00 ns, 286.9195 us/op

Result  1: 2000 op, 569594506.67 ns, 284.7973 us/op
Result  2: 2000 op, 566580006.67 ns, 283.2900 us/op
Result  3: 2000 op, 579093906.67 ns, 289.5470 us/op
Result  4: 2000 op, 580869806.67 ns, 290.4349 us/op
Result  5: 2000 op, 573833806.67 ns, 286.9169 us/op
GC:  20 20 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
