// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 299000.00 ns, 149.5000 ns/op
MainWarmup  2: 2000 op, 291500.00 ns, 145.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 305500.00 ns, 152.7500 ns/op
MainTarget  2: 2000 op, 291100.00 ns, 145.5500 ns/op
MainTarget  3: 2000 op, 290800.00 ns, 145.4000 ns/op
MainTarget  4: 2000 op, 289400.00 ns, 144.7000 ns/op
MainTarget  5: 2000 op, 289700.00 ns, 144.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 300860.00 ns, 150.4300 ns/op
Result  2: 2000 op, 286460.00 ns, 143.2300 ns/op
Result  3: 2000 op, 286160.00 ns, 143.0800 ns/op
Result  4: 2000 op, 284760.00 ns, 142.3800 ns/op
Result  5: 2000 op, 285060.00 ns, 142.5300 ns/op
GC:  0 0 0 24576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 306800.00 ns, 153.4000 ns/op
MainWarmup  2: 2000 op, 297600.00 ns, 148.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 298700.00 ns, 149.3500 ns/op
MainTarget  2: 2000 op, 296500.00 ns, 148.2500 ns/op
MainTarget  3: 2000 op, 297000.00 ns, 148.5000 ns/op
MainTarget  4: 2000 op, 298900.00 ns, 149.4500 ns/op
MainTarget  5: 2000 op, 296000.00 ns, 148.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 294146.67 ns, 147.0733 ns/op
Result  2: 2000 op, 291946.67 ns, 145.9733 ns/op
Result  3: 2000 op, 292446.67 ns, 146.2233 ns/op
Result  4: 2000 op, 294346.67 ns, 147.1733 ns/op
Result  5: 2000 op, 291446.67 ns, 145.7233 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 145.3817 ns, StdErr = 0.8151 ns (0.56%); N = 10, StdDev = 2.5777 ns
Min = 142.3800 ns, Q1 = 143.0800 ns, Median = 145.8483 ns, Q3 = 147.0733 ns, Max = 150.4300 ns
IQR = 3.9933 ns, LowerFence = 137.0900 ns, UpperFence = 153.0633 ns
ConfidenceInterval = [141.4845 ns; 149.2788 ns] (CI 99.9%), Margin = 3.8972 ns (2.68% of Mean)
Skewness = 0.4, Kurtosis = 1.96


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 300000.00 ns, 150.0000 ns/op
MainWarmup  2: 2000 op, 290200.00 ns, 145.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291700.00 ns, 145.8500 ns/op
MainTarget  2: 2000 op, 290300.00 ns, 145.1500 ns/op
MainTarget  3: 2000 op, 289500.00 ns, 144.7500 ns/op
MainTarget  4: 2000 op, 290100.00 ns, 145.0500 ns/op
MainTarget  5: 2000 op, 289600.00 ns, 144.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 287173.33 ns, 143.5867 ns/op
Result  2: 2000 op, 285773.33 ns, 142.8867 ns/op
Result  3: 2000 op, 284973.33 ns, 142.4867 ns/op
Result  4: 2000 op, 285573.33 ns, 142.7867 ns/op
Result  5: 2000 op, 285073.33 ns, 142.5367 ns/op
GC:  0 0 0 24576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 301300.00 ns, 150.6500 ns/op
MainWarmup  2: 2000 op, 290100.00 ns, 145.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291100.00 ns, 145.5500 ns/op
MainTarget  2: 2000 op, 291300.00 ns, 145.6500 ns/op
MainTarget  3: 2000 op, 289800.00 ns, 144.9000 ns/op
MainTarget  4: 2000 op, 291300.00 ns, 145.6500 ns/op
MainTarget  5: 2000 op, 290900.00 ns, 145.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 286553.33 ns, 143.2767 ns/op
Result  2: 2000 op, 286753.33 ns, 143.3767 ns/op
Result  3: 2000 op, 285253.33 ns, 142.6267 ns/op
Result  4: 2000 op, 286753.33 ns, 143.3767 ns/op
Result  5: 2000 op, 286353.33 ns, 143.1767 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 143.0117 ns, StdErr = 0.1252 ns (0.09%); N = 10, StdDev = 0.3958 ns
Min = 142.4867 ns, Q1 = 142.6267 ns, Median = 143.0317 ns, Q3 = 143.3767 ns, Max = 143.5867 ns
IQR = 0.7500 ns, LowerFence = 141.5017 ns, UpperFence = 144.5017 ns
ConfidenceInterval = [142.4132 ns; 143.6101 ns] (CI 99.9%), Margin = 0.5985 ns (0.42% of Mean)
Skewness = -0.02, Kurtosis = 1.23


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 145.3817 ns, StdErr = 0.8151 ns (0.56%); N = 10, StdDev = 2.5777 ns
Min = 142.3800 ns, Q1 = 143.0800 ns, Median = 145.8483 ns, Q3 = 147.0733 ns, Max = 150.4300 ns
IQR = 3.9933 ns, LowerFence = 137.0900 ns, UpperFence = 153.0633 ns
ConfidenceInterval = [141.4845 ns; 149.2788 ns] (CI 99.9%), Margin = 3.8972 ns (2.68% of Mean)
Skewness = 0.4, Kurtosis = 1.96


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 143.0117 ns, StdErr = 0.1252 ns (0.09%); N = 10, StdDev = 0.3958 ns
Min = 142.4867 ns, Q1 = 142.6267 ns, Median = 143.0317 ns, Q3 = 143.3767 ns, Max = 143.5867 ns
IQR = 0.7500 ns, LowerFence = 141.5017 ns, UpperFence = 144.5017 ns
ConfidenceInterval = [142.4132 ns; 143.6101 ns] (CI 99.9%), Margin = 0.5985 ns (0.42% of Mean)
Skewness = -0.02, Kurtosis = 1.23


Total time: 00:00:03 (3.46 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
