// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232100.00 ns, 116.0500 ns/op
IdleWarmup  2: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 20600.00 ns, 10.3000 ns/op
MainWarmup  2: 2000 op, 17700.00 ns, 8.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19500.00 ns, 9.7500 ns/op
MainTarget  2: 2000 op, 20300.00 ns, 10.1500 ns/op
MainTarget  3: 2000 op, 20300.00 ns, 10.1500 ns/op
MainTarget  4: 2000 op, 20200.00 ns, 10.1000 ns/op
MainTarget  5: 2000 op, 21900.00 ns, 10.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 14800.00 ns, 7.4000 ns/op
Result  2: 2000 op, 15600.00 ns, 7.8000 ns/op
Result  3: 2000 op, 15600.00 ns, 7.8000 ns/op
Result  4: 2000 op, 15500.00 ns, 7.7500 ns/op
Result  5: 2000 op, 17200.00 ns, 8.6000 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 438100.00 ns, 219.0500 ns/op
IdleWarmup  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  3: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  4: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  5: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  6: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  7: 2000 op, 8000.00 ns, 4.0000 ns/op

IdleTarget  1: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget  3: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  4: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  5: 2000 op, 7100.00 ns, 3.5500 ns/op
