// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 170100.00 ns, 85.0500 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 24600.00 ns, 12.3000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 34700.00 ns, 17.3500 ns/op
MainWarmup  2: 2000 op, 27500.00 ns, 13.7500 ns/op

MainTarget  1: 2000 op, 27700.00 ns, 13.8500 ns/op
MainTarget  2: 2000 op, 27500.00 ns, 13.7500 ns/op
MainTarget  3: 2000 op, 27500.00 ns, 13.7500 ns/op
MainTarget  4: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  5: 2000 op, 29000.00 ns, 14.5000 ns/op

Result  1: 2000 op, 22146.67 ns, 11.0733 ns/op
Result  2: 2000 op, 21946.67 ns, 10.9733 ns/op
Result  3: 2000 op, 21946.67 ns, 10.9733 ns/op
Result  4: 2000 op, 23446.67 ns, 11.7233 ns/op
Result  5: 2000 op, 23446.67 ns, 11.7233 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 160600.00 ns, 80.3000 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 32700.00 ns, 16.3500 ns/op
MainWarmup  2: 2000 op, 27600.00 ns, 13.8000 ns/op

MainTarget  1: 2000 op, 29300.00 ns, 14.6500 ns/op
MainTarget  2: 2000 op, 27100.00 ns, 13.5500 ns/op
MainTarget  3: 2000 op, 27800.00 ns, 13.9000 ns/op
MainTarget  4: 2000 op, 27700.00 ns, 13.8500 ns/op
MainTarget  5: 2000 op, 27100.00 ns, 13.5500 ns/op

Result  1: 2000 op, 23966.67 ns, 11.9833 ns/op
Result  2: 2000 op, 21766.67 ns, 10.8833 ns/op
Result  3: 2000 op, 22466.67 ns, 11.2333 ns/op
Result  4: 2000 op, 22366.67 ns, 11.1833 ns/op
Result  5: 2000 op, 21766.67 ns, 10.8833 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 22000.00 ns, 11.0000 ns/op
Result  2: 2000 op, 22200.00 ns, 11.1000 ns/op
Result  3: 2000 op, 22300.00 ns, 11.1500 ns/op
Result  4: 2000 op, 23600.00 ns, 11.8000 ns/op
Result  5: 2000 op, 22400.00 ns, 11.2000 ns/op
GC:  0 0 0 0 10000


Mean = 11.2633 ns, StdErr = 0.1266 ns (1.12%); N = 10, StdDev = 0.4003 ns
Min = 10.8833 ns, Q1 = 10.9733 ns, Median = 11.1283 ns, Q3 = 11.7233 ns, Max = 11.9833 ns
IQR = 0.7500 ns, LowerFence = 9.8483 ns, UpperFence = 12.8483 ns
ConfidenceInterval = [10.6582 ns; 11.8685 ns] (CI 99.9%), Margin = 0.6052 ns (5.37% of Mean)
Skewness = 0.63, Kurtosis = 1.62


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_ToString__Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 163000.00 ns, 81.5000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 46069600.00 ns, 23.0348 us/op
MainWarmup  2: 2000 op, 42000700.00 ns, 21.0004 us/op

MainTarget  1: 2000 op, 45397400.00 ns, 22.6987 us/op
MainTarget  2: 2000 op, 42584100.00 ns, 21.2921 us/op
MainTarget  3: 2000 op, 46676100.00 ns, 23.3381 us/op
MainTarget  4: 2000 op, 43232000.00 ns, 21.6160 us/op
MainTarget  5: 2000 op, 46183300.00 ns, 23.0917 us/op

Result  1: 2000 op, 45392126.67 ns, 22.6961 us/op
Result  2: 2000 op, 42578826.67 ns, 21.2894 us/op
Result  3: 2000 op, 46670826.67 ns, 23.3354 us/op
Result  4: 2000 op, 43226726.67 ns, 21.6134 us/op
Result  5: 2000 op, 46178026.67 ns, 23.0890 us/op
GC:  10 10 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 173400.00 ns, 86.7000 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
