// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
.NET Framework was unable to load System.Runtime, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Runtime.dll
.NET Framework was unable to load System.IO, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.IO.dll
.NET Framework was unable to load System.Reflection, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Reflection.dll
.NET Framework was unable to load System.Runtime.InteropServices, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Runtime.InteropServices.dll
.NET Framework was unable to load System.Linq, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Linq.dll
.NET Framework was unable to load System.IO.FileSystem, Version=4.0.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.IO.FileSystem.dll
.NET Framework was unable to load System.Runtime.Extensions, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Runtime.Extensions.dll
.NET Framework was unable to load System.IO.Compression, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.IO.Compression.dll
.NET Framework was unable to load System.Security.Cryptography.Primitives, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Security.Cryptography.Primitives.dll
// ***** Done, took 00:00:03 (3.33 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133200.00 ns, 66.6000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 7135000.00 ns, 3.5675 us/op
MainWarmup  2: 2000 op, 7197700.00 ns, 3.5989 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7166200.00 ns, 3.5831 us/op
MainTarget  2: 2000 op, 7173400.00 ns, 3.5867 us/op
MainTarget  3: 2000 op, 7117400.00 ns, 3.5587 us/op
MainTarget  4: 2000 op, 7181200.00 ns, 3.5906 us/op
MainTarget  5: 2000 op, 7120500.00 ns, 3.5603 us/op

// AfterMainRun
Result  1: 2000 op, 7161626.67 ns, 3.5808 us/op
Result  2: 2000 op, 7168826.67 ns, 3.5844 us/op
Result  3: 2000 op, 7112826.67 ns, 3.5564 us/op
Result  4: 2000 op, 7176626.67 ns, 3.5883 us/op
Result  5: 2000 op, 7115926.67 ns, 3.5580 us/op
GC:  0 0 0 2736128 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131200.00 ns, 65.6000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
