// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306400.00 ns, 153.2000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 23300.00 ns, 11.6500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 248400.00 ns, 124.2000 ns/op
MainWarmup  2: 2000 op, 246200.00 ns, 123.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 247800.00 ns, 123.9000 ns/op
MainTarget  2: 2000 op, 243500.00 ns, 121.7500 ns/op
MainTarget  3: 2000 op, 249200.00 ns, 124.6000 ns/op
MainTarget  4: 2000 op, 248500.00 ns, 124.2500 ns/op
MainTarget  5: 2000 op, 245900.00 ns, 122.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 241746.67 ns, 120.8733 ns/op
Result  2: 2000 op, 237446.67 ns, 118.7233 ns/op
Result  3: 2000 op, 243146.67 ns, 121.5733 ns/op
Result  4: 2000 op, 242446.67 ns, 121.2233 ns/op
Result  5: 2000 op, 239846.67 ns, 119.9233 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322200.00 ns, 161.1000 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup 10: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 16: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 17: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 18: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 260400.00 ns, 130.2000 ns/op
MainWarmup  2: 2000 op, 245500.00 ns, 122.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 250900.00 ns, 125.4500 ns/op
MainTarget  2: 2000 op, 236200.00 ns, 118.1000 ns/op
MainTarget  3: 2000 op, 234100.00 ns, 117.0500 ns/op
MainTarget  4: 2000 op, 236700.00 ns, 118.3500 ns/op
MainTarget  5: 2000 op, 244800.00 ns, 122.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 245866.67 ns, 122.9333 ns/op
Result  2: 2000 op, 231166.67 ns, 115.5833 ns/op
Result  3: 2000 op, 229066.67 ns, 114.5333 ns/op
Result  4: 2000 op, 231666.67 ns, 115.8333 ns/op
Result  5: 2000 op, 239766.67 ns, 119.8833 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 119.1083 ns, StdErr = 0.9055 ns (0.76%); N = 10, StdDev = 2.8634 ns
Min = 114.5333 ns, Q1 = 115.8333 ns, Median = 119.9033 ns, Q3 = 121.2233 ns, Max = 122.9333 ns
IQR = 5.3900 ns, LowerFence = 107.7483 ns, UpperFence = 129.3083 ns
ConfidenceInterval = [114.7793 ns; 123.4373 ns] (CI 99.9%), Margin = 4.3290 ns (3.63% of Mean)
Skewness = -0.37, Kurtosis = 1.47, MValue = 2.67

// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 282100.00 ns, 141.0500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 233800.00 ns, 116.9000 ns/op
MainWarmup  2: 2000 op, 249000.00 ns, 124.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 248200.00 ns, 124.1000 ns/op
MainTarget  2: 2000 op, 229100.00 ns, 114.5500 ns/op
MainTarget  3: 2000 op, 237300.00 ns, 118.6500 ns/op
MainTarget  4: 2000 op, 236800.00 ns, 118.4000 ns/op
MainTarget  5: 2000 op, 236600.00 ns, 118.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 243320.00 ns, 121.6600 ns/op
Result  2: 2000 op, 224220.00 ns, 112.1100 ns/op
Result  3: 2000 op, 232420.00 ns, 116.2100 ns/op
Result  4: 2000 op, 231920.00 ns, 115.9600 ns/op
Result  5: 2000 op, 231720.00 ns, 115.8600 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 300400.00 ns, 150.2000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 254300.00 ns, 127.1500 ns/op
MainWarmup  2: 2000 op, 261800.00 ns, 130.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 258300.00 ns, 129.1500 ns/op
MainTarget  2: 2000 op, 243100.00 ns, 121.5500 ns/op
MainTarget  3: 2000 op, 244100.00 ns, 122.0500 ns/op
MainTarget  4: 2000 op, 254300.00 ns, 127.1500 ns/op
MainTarget  5: 2000 op, 250600.00 ns, 125.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 253060.00 ns, 126.5300 ns/op
Result  2: 2000 op, 237860.00 ns, 118.9300 ns/op
Result  3: 2000 op, 238860.00 ns, 119.4300 ns/op
Result  4: 2000 op, 249060.00 ns, 124.5300 ns/op
Result  5: 2000 op, 245360.00 ns, 122.6800 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 119.3900 ns, StdErr = 1.4178 ns (1.19%); N = 10, StdDev = 4.4836 ns
Min = 112.1100 ns, Q1 = 115.9600 ns, Median = 119.1800 ns, Q3 = 122.6800 ns, Max = 126.5300 ns
IQR = 6.7200 ns, LowerFence = 105.8800 ns, UpperFence = 132.7600 ns
ConfidenceInterval = [112.6114 ns; 126.1686 ns] (CI 99.9%), Margin = 6.7786 ns (5.68% of Mean)
Skewness = 0.05, Kurtosis = 1.64, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 119.1083 ns, StdErr = 0.9055 ns (0.76%); N = 10, StdDev = 2.8634 ns
Min = 114.5333 ns, Q1 = 115.8333 ns, Median = 119.9033 ns, Q3 = 121.2233 ns, Max = 122.9333 ns
IQR = 5.3900 ns, LowerFence = 107.7483 ns, UpperFence = 129.3083 ns
ConfidenceInterval = [114.7793 ns; 123.4373 ns] (CI 99.9%), Margin = 4.3290 ns (3.63% of Mean)
Skewness = -0.37, Kurtosis = 1.47, MValue = 2.67
-------------------- Histogram --------------------
[114.020 ns ; 116.346 ns) | @@@
[116.346 ns ; 119.521 ns) | @
[119.521 ns ; 124.096 ns) | @@@@@@
---------------------------------------------------

UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 119.3900 ns, StdErr = 1.4178 ns (1.19%); N = 10, StdDev = 4.4836 ns
Min = 112.1100 ns, Q1 = 115.9600 ns, Median = 119.1800 ns, Q3 = 122.6800 ns, Max = 126.5300 ns
IQR = 6.7200 ns, LowerFence = 105.8800 ns, UpperFence = 132.7600 ns
ConfidenceInterval = [112.6114 ns; 126.1686 ns] (CI 99.9%), Margin = 6.7786 ns (5.68% of Mean)
Skewness = 0.05, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[110.289 ns ; 113.931 ns) | @
[113.931 ns ; 119.466 ns) | @@@@@
[119.466 ns ; 124.916 ns) | @@@
[124.916 ns ; 128.351 ns) | @
---------------------------------------------------

Total time: 00:00:04 (4.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
