// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 162700.00 ns, 81.3500 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  4: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  5: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  6: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  7: 2000 op, 9600.00 ns, 4.8000 ns/op

IdleTarget  1: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  3: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleTarget  4: 2000 op, 12400.00 ns, 6.2000 ns/op
IdleTarget  5: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  6: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  7: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleTarget  8: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleTarget  9: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 10: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleTarget 11: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 12: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleTarget 13: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget 14: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 15: 2000 op, 9300.00 ns, 4.6500 ns/op

MainWarmup  1: 2000 op, 6350900.00 ns, 3.1755 us/op
MainWarmup  2: 2000 op, 6532300.00 ns, 3.2662 us/op

MainTarget  1: 2000 op, 6361400.00 ns, 3.1807 us/op
MainTarget  2: 2000 op, 6698500.00 ns, 3.3493 us/op
MainTarget  3: 2000 op, 6407500.00 ns, 3.2038 us/op
MainTarget  4: 2000 op, 6656600.00 ns, 3.3283 us/op
MainTarget  5: 2000 op, 6288900.00 ns, 3.1445 us/op

Result  1: 2000 op, 6351386.67 ns, 3.1757 us/op
Result  2: 2000 op, 6688486.67 ns, 3.3442 us/op
Result  3: 2000 op, 6397486.67 ns, 3.1987 us/op
Result  4: 2000 op, 6646586.67 ns, 3.3233 us/op
Result  5: 2000 op, 6278886.67 ns, 3.1394 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 181400.00 ns, 90.7000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  4: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  5: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  6: 2000 op, 9500.00 ns, 4.7500 ns/op
