// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139100.00 ns, 69.5500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  7: 2000 op, 9100.00 ns, 4.5500 ns/op

IdleTarget  1: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 15: 2000 op, 9100.00 ns, 4.5500 ns/op

MainWarmup  1: 2000 op, 6400400.00 ns, 3.2002 us/op
MainWarmup  2: 2000 op, 6245500.00 ns, 3.1228 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6175200.00 ns, 3.0876 us/op
MainTarget  2: 2000 op, 6612500.00 ns, 3.3063 us/op
MainTarget  3: 2000 op, 6170900.00 ns, 3.0855 us/op
MainTarget  4: 2000 op, 6577400.00 ns, 3.2887 us/op
MainTarget  5: 2000 op, 6183700.00 ns, 3.0919 us/op

// AfterMainRun
Result  1: 2000 op, 6166246.67 ns, 3.0831 us/op
Result  2: 2000 op, 6603546.67 ns, 3.3018 us/op
Result  3: 2000 op, 6161946.67 ns, 3.0810 us/op
Result  4: 2000 op, 6568446.67 ns, 3.2842 us/op
Result  5: 2000 op, 6174746.67 ns, 3.0874 us/op
GC:  0 0 0 1105920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138900.00 ns, 69.4500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  8: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget  9: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 14: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 15: 2000 op, 9000.00 ns, 4.5000 ns/op

MainWarmup  1: 2000 op, 6038200.00 ns, 3.0191 us/op
MainWarmup  2: 2000 op, 5986300.00 ns, 2.9932 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5934800.00 ns, 2.9674 us/op
MainTarget  2: 2000 op, 6315300.00 ns, 3.1577 us/op
MainTarget  3: 2000 op, 5999600.00 ns, 2.9998 us/op
MainTarget  4: 2000 op, 6310700.00 ns, 3.1554 us/op
MainTarget  5: 2000 op, 5926700.00 ns, 2.9634 us/op

// AfterMainRun
Result  1: 2000 op, 5925913.33 ns, 2.9630 us/op
Result  2: 2000 op, 6306413.33 ns, 3.1532 us/op
Result  3: 2000 op, 5990713.33 ns, 2.9954 us/op
Result  4: 2000 op, 6301813.33 ns, 3.1509 us/op
Result  5: 2000 op, 5917813.33 ns, 2.9589 us/op
GC:  0 0 0 1105920 2000

// AfterAll

Mean = 3.1059 us, StdErr = 0.0380 us (1.22%); N = 10, StdDev = 0.1203 us
Min = 2.9589 us, Q1 = 2.9954 us, Median = 3.0852 us, Q3 = 3.1532 us, Max = 3.3018 us
IQR = 0.1579 us, LowerFence = 2.7586 us, UpperFence = 3.3900 us
ConfidenceInterval = [2.9241 us; 3.2877 us] (CI 99.9%), Margin = 0.1818 us (5.85% of Mean)
Skewness = 0.34, Kurtosis = 1.69


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138400.00 ns, 69.2000 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  6: 2000 op, 9100.00 ns, 4.5500 ns/op
