// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140400.00 ns, 70.2000 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1580300.00 ns, 790.1500 ns/op
MainWarmup  2: 2000 op, 1757800.00 ns, 878.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1633400.00 ns, 816.7000 ns/op
MainTarget  2: 2000 op, 1608500.00 ns, 804.2500 ns/op
MainTarget  3: 2000 op, 1632800.00 ns, 816.4000 ns/op
MainTarget  4: 2000 op, 1618600.00 ns, 809.3000 ns/op
MainTarget  5: 2000 op, 1594600.00 ns, 797.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 1628913.33 ns, 814.4567 ns/op
Result  2: 2000 op, 1604013.33 ns, 802.0067 ns/op
Result  3: 2000 op, 1628313.33 ns, 814.1567 ns/op
Result  4: 2000 op, 1614113.33 ns, 807.0567 ns/op
Result  5: 2000 op, 1590113.33 ns, 795.0567 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143000.00 ns, 71.5000 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1570800.00 ns, 785.4000 ns/op
MainWarmup  2: 2000 op, 1566600.00 ns, 783.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1626800.00 ns, 813.4000 ns/op
MainTarget  2: 2000 op, 1566600.00 ns, 783.3000 ns/op
MainTarget  3: 2000 op, 1568500.00 ns, 784.2500 ns/op
MainTarget  4: 2000 op, 1593100.00 ns, 796.5500 ns/op
MainTarget  5: 2000 op, 1566300.00 ns, 783.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 1622426.67 ns, 811.2133 ns/op
Result  2: 2000 op, 1562226.67 ns, 781.1133 ns/op
Result  3: 2000 op, 1564126.67 ns, 782.0633 ns/op
Result  4: 2000 op, 1588726.67 ns, 794.3633 ns/op
Result  5: 2000 op, 1561926.67 ns, 780.9633 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 798.2450 ns, StdErr = 4.2885 ns (0.54%); N = 10, StdDev = 13.5614 ns
Min = 780.9633 ns, Q1 = 782.0633 ns, Median = 798.5317 ns, Q3 = 811.2133 ns, Max = 814.4567 ns
IQR = 29.1500 ns, LowerFence = 738.3383 ns, UpperFence = 854.9383 ns
ConfidenceInterval = [777.7421 ns; 818.7479 ns] (CI 99.9%), Margin = 20.5029 ns (2.57% of Mean)
Skewness = -0.13, Kurtosis = 1.22


// **************************
