// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242000.00 ns, 121.0000 ns/op
IdleWarmup  2: 2000 op, 12700.00 ns, 6.3500 ns/op
IdleWarmup  3: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  5: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  8: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  3: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleTarget  4: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  5: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  8: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  9: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 10: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 11: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 12: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 13: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 14: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 15: 2000 op, 10800.00 ns, 5.4000 ns/op

MainWarmup  1: 2000 op, 7181500.00 ns, 3.5908 us/op
MainWarmup  2: 2000 op, 7026500.00 ns, 3.5133 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6950100.00 ns, 3.4751 us/op
MainTarget  2: 2000 op, 6862600.00 ns, 3.4313 us/op
MainTarget  3: 2000 op, 7013500.00 ns, 3.5068 us/op
MainTarget  4: 2000 op, 6933800.00 ns, 3.4669 us/op
MainTarget  5: 2000 op, 6874500.00 ns, 3.4373 us/op

// AfterMainRun
Result  1: 2000 op, 6939500.00 ns, 3.4698 us/op
Result  2: 2000 op, 6852000.00 ns, 3.4260 us/op
Result  3: 2000 op, 7002900.00 ns, 3.5015 us/op
Result  4: 2000 op, 6923200.00 ns, 3.4616 us/op
Result  5: 2000 op, 6863900.00 ns, 3.4320 us/op
GC:  0 0 0 3440640 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245700.00 ns, 122.8500 ns/op
IdleWarmup  2: 2000 op, 13800.00 ns, 6.9000 ns/op
IdleWarmup  3: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  4: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleWarmup  7: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  3: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  5: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  9: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 12: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget 15: 2000 op, 10400.00 ns, 5.2000 ns/op

MainWarmup  1: 2000 op, 7193200.00 ns, 3.5966 us/op
MainWarmup  2: 2000 op, 7030800.00 ns, 3.5154 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7020100.00 ns, 3.5101 us/op
MainTarget  2: 2000 op, 6968400.00 ns, 3.4842 us/op
MainTarget  3: 2000 op, 7022600.00 ns, 3.5113 us/op
MainTarget  4: 2000 op, 7021900.00 ns, 3.5110 us/op
MainTarget  5: 2000 op, 6975800.00 ns, 3.4879 us/op

// AfterMainRun
Result  1: 2000 op, 7009513.33 ns, 3.5048 us/op
Result  2: 2000 op, 6957813.33 ns, 3.4789 us/op
Result  3: 2000 op, 7012013.33 ns, 3.5060 us/op
Result  4: 2000 op, 7011313.33 ns, 3.5057 us/op
Result  5: 2000 op, 6965213.33 ns, 3.4826 us/op
GC:  0 0 0 3440640 2000

// AfterAll

Mean = 3.4769 us, StdErr = 0.0094 us (0.27%); N = 10, StdDev = 0.0298 us
Min = 3.4260 us, Q1 = 3.4616 us, Median = 3.4808 us, Q3 = 3.5048 us, Max = 3.5060 us
IQR = 0.0432 us, LowerFence = 3.3969 us, UpperFence = 3.5695 us
ConfidenceInterval = [3.4318 us; 3.5219 us] (CI 99.9%), Margin = 0.0450 us (1.30% of Mean)
Skewness = -0.53, Kurtosis = 1.68


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245300.00 ns, 122.6500 ns/op
IdleWarmup  2: 2000 op, 13300.00 ns, 6.6500 ns/op
IdleWarmup  3: 2000 op, 29300.00 ns, 14.6500 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  4: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  9: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 10: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 11: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 12: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 13: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 14: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 15: 2000 op, 10300.00 ns, 5.1500 ns/op

MainWarmup  1: 2000 op, 8924200.00 ns, 4.4621 us/op
MainWarmup  2: 2000 op, 8606200.00 ns, 4.3031 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8549900.00 ns, 4.2750 us/op
MainTarget  2: 2000 op, 8689800.00 ns, 4.3449 us/op
MainTarget  3: 2000 op, 8582700.00 ns, 4.2914 us/op
MainTarget  4: 2000 op, 8640600.00 ns, 4.3203 us/op
MainTarget  5: 2000 op, 8753600.00 ns, 4.3768 us/op

// AfterMainRun
Result  1: 2000 op, 8539493.33 ns, 4.2697 us/op
Result  2: 2000 op, 8679393.33 ns, 4.3397 us/op
Result  3: 2000 op, 8572293.33 ns, 4.2861 us/op
Result  4: 2000 op, 8630193.33 ns, 4.3151 us/op
Result  5: 2000 op, 8743193.33 ns, 4.3716 us/op
GC:  0 0 0 3776512 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245700.00 ns, 122.8500 ns/op
IdleWarmup  2: 2000 op, 13100.00 ns, 6.5500 ns/op
IdleWarmup  3: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  4: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  7: 2000 op, 10400.00 ns, 5.2000 ns/op

IdleTarget  1: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  2: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  3: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  4: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  6: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  7: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  9: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 10: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 11: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 12: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 13: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 14: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 15: 2000 op, 10500.00 ns, 5.2500 ns/op

MainWarmup  1: 2000 op, 8970000.00 ns, 4.4850 us/op
MainWarmup  2: 2000 op, 8564600.00 ns, 4.2823 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8632900.00 ns, 4.3165 us/op
MainTarget  2: 2000 op, 8621700.00 ns, 4.3109 us/op
MainTarget  3: 2000 op, 8651700.00 ns, 4.3259 us/op
MainTarget  4: 2000 op, 8632000.00 ns, 4.3160 us/op
MainTarget  5: 2000 op, 8685700.00 ns, 4.3429 us/op

// AfterMainRun
Result  1: 2000 op, 8622460.00 ns, 4.3112 us/op
Result  2: 2000 op, 8611260.00 ns, 4.3056 us/op
Result  3: 2000 op, 8641260.00 ns, 4.3206 us/op
Result  4: 2000 op, 8621560.00 ns, 4.3108 us/op
Result  5: 2000 op, 8675260.00 ns, 4.3376 us/op
GC:  0 0 0 3776512 2000

// AfterAll

Mean = 4.3168 us, StdErr = 0.0090 us (0.21%); N = 10, StdDev = 0.0285 us
Min = 4.2697 us, Q1 = 4.3056 us, Median = 4.3132 us, Q3 = 4.3376 us, Max = 4.3716 us
IQR = 0.0320 us, LowerFence = 4.2576 us, UpperFence = 4.3856 us
ConfidenceInterval = [4.2737 us; 4.3599 us] (CI 99.9%), Margin = 0.0431 us (1.00% of Mean)
Skewness = 0.22, Kurtosis = 2.31


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4769 us, StdErr = 0.0094 us (0.27%); N = 10, StdDev = 0.0298 us
Min = 3.4260 us, Q1 = 3.4616 us, Median = 3.4808 us, Q3 = 3.5048 us, Max = 3.5060 us
IQR = 0.0432 us, LowerFence = 3.3969 us, UpperFence = 3.5695 us
ConfidenceInterval = [3.4318 us; 3.5219 us] (CI 99.9%), Margin = 0.0450 us (1.30% of Mean)
Skewness = -0.53, Kurtosis = 1.68


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 4.3168 us, StdErr = 0.0090 us (0.21%); N = 10, StdDev = 0.0285 us
Min = 4.2697 us, Q1 = 4.3056 us, Median = 4.3132 us, Q3 = 4.3376 us, Max = 4.3716 us
IQR = 0.0320 us, LowerFence = 4.2576 us, UpperFence = 4.3856 us
ConfidenceInterval = [4.2737 us; 4.3599 us] (CI 99.9%), Margin = 0.0431 us (1.00% of Mean)
Skewness = 0.22, Kurtosis = 2.31


Total time: 00:00:04 (4.25 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
