// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248200.00 ns, 124.1000 ns/op
IdleWarmup  2: 2000 op, 12900.00 ns, 6.4500 ns/op
IdleWarmup  3: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  4: 2000 op, 11900.00 ns, 5.9500 ns/op
IdleWarmup  5: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  6: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  7: 2000 op, 10200.00 ns, 5.1000 ns/op

IdleTarget  1: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  3: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  5: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  6: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  7: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  9: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10400.00 ns, 5.2000 ns/op

MainWarmup  1: 2000 op, 7227800.00 ns, 3.6139 us/op
MainWarmup  2: 2000 op, 6940000.00 ns, 3.4700 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7015000.00 ns, 3.5075 us/op
MainTarget  2: 2000 op, 7005400.00 ns, 3.5027 us/op
MainTarget  3: 2000 op, 6918300.00 ns, 3.4592 us/op
MainTarget  4: 2000 op, 6935200.00 ns, 3.4676 us/op
MainTarget  5: 2000 op, 6934200.00 ns, 3.4671 us/op

// AfterMainRun
Result  1: 2000 op, 7004513.33 ns, 3.5023 us/op
Result  2: 2000 op, 6994913.33 ns, 3.4975 us/op
Result  3: 2000 op, 6907813.33 ns, 3.4539 us/op
Result  4: 2000 op, 6924713.33 ns, 3.4624 us/op
Result  5: 2000 op, 6923713.33 ns, 3.4619 us/op
GC:  0 0 0 3440640 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239100.00 ns, 119.5500 ns/op
IdleWarmup  2: 2000 op, 13100.00 ns, 6.5500 ns/op
IdleWarmup  3: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  4: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  5: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  8: 2000 op, 10300.00 ns, 5.1500 ns/op

IdleTarget  1: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  2: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  3: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleTarget  4: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  5: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget  8: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  9: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 14: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget 15: 2000 op, 10400.00 ns, 5.2000 ns/op

MainWarmup  1: 2000 op, 7310100.00 ns, 3.6551 us/op
MainWarmup  2: 2000 op, 7111000.00 ns, 3.5555 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7131300.00 ns, 3.5657 us/op
MainTarget  2: 2000 op, 7135000.00 ns, 3.5675 us/op
MainTarget  3: 2000 op, 7199900.00 ns, 3.6000 us/op
MainTarget  4: 2000 op, 7051300.00 ns, 3.5257 us/op
MainTarget  5: 2000 op, 7068700.00 ns, 3.5344 us/op

// AfterMainRun
Result  1: 2000 op, 7120706.67 ns, 3.5604 us/op
Result  2: 2000 op, 7124406.67 ns, 3.5622 us/op
Result  3: 2000 op, 7189306.67 ns, 3.5947 us/op
Result  4: 2000 op, 7040706.67 ns, 3.5204 us/op
Result  5: 2000 op, 7058106.67 ns, 3.5291 us/op
GC:  0 0 0 3440640 2000

// AfterAll

Mean = 3.5144 us, StdErr = 0.0151 us (0.43%); N = 10, StdDev = 0.0479 us
Min = 3.4539 us, Q1 = 3.4624 us, Median = 3.5113 us, Q3 = 3.5604 us, Max = 3.5947 us
IQR = 0.0980 us, LowerFence = 3.3154 us, UpperFence = 3.7073 us
ConfidenceInterval = [3.4420 us; 3.5869 us] (CI 99.9%), Margin = 0.0724 us (2.06% of Mean)
Skewness = 0.19, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242900.00 ns, 121.4500 ns/op
IdleWarmup  2: 2000 op, 13100.00 ns, 6.5500 ns/op
IdleWarmup  3: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleWarmup  4: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  9: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup 10: 2000 op, 10400.00 ns, 5.2000 ns/op

IdleTarget  1: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  3: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  4: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  5: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  7: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  8: 2000 op, 22900.00 ns, 11.4500 ns/op
IdleTarget  9: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 10: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 11: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 12: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 13: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 14: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 15: 2000 op, 10300.00 ns, 5.1500 ns/op

MainWarmup  1: 2000 op, 9095400.00 ns, 4.5477 us/op
MainWarmup  2: 2000 op, 8616200.00 ns, 4.3081 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 8636100.00 ns, 4.3181 us/op
MainTarget  2: 2000 op, 8569700.00 ns, 4.2849 us/op
MainTarget  3: 2000 op, 8514200.00 ns, 4.2571 us/op
MainTarget  4: 2000 op, 8602500.00 ns, 4.3013 us/op
MainTarget  5: 2000 op, 8528400.00 ns, 4.2642 us/op

// AfterMainRun
Result  1: 2000 op, 8624840.00 ns, 4.3124 us/op
Result  2: 2000 op, 8558440.00 ns, 4.2792 us/op
Result  3: 2000 op, 8502940.00 ns, 4.2515 us/op
Result  4: 2000 op, 8591240.00 ns, 4.2956 us/op
Result  5: 2000 op, 8517140.00 ns, 4.2586 us/op
GC:  0 0 0 3776512 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240900.00 ns, 120.4500 ns/op
IdleWarmup  2: 2000 op, 13000.00 ns, 6.5000 ns/op
IdleWarmup  3: 2000 op, 10300.00 ns, 5.1500 ns/op
