// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 221600.00 ns, 110.8000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6996800.00 ns, 3.4984 us/op
MainWarmup  2: 2000 op, 6949400.00 ns, 3.4747 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6851600.00 ns, 3.4258 us/op
MainTarget  2: 2000 op, 6840200.00 ns, 3.4201 us/op
MainTarget  3: 2000 op, 6850500.00 ns, 3.4253 us/op
MainTarget  4: 2000 op, 6847200.00 ns, 3.4236 us/op
MainTarget  5: 2000 op, 6849400.00 ns, 3.4247 us/op

// AfterMainRun
Result  1: 2000 op, 6847040.00 ns, 3.4235 us/op
Result  2: 2000 op, 6835640.00 ns, 3.4178 us/op
Result  3: 2000 op, 6845940.00 ns, 3.4230 us/op
Result  4: 2000 op, 6842640.00 ns, 3.4213 us/op
Result  5: 2000 op, 6844840.00 ns, 3.4224 us/op
GC:  0 0 0 3477016 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 217500.00 ns, 108.7500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6902100.00 ns, 3.4511 us/op
MainWarmup  2: 2000 op, 6962600.00 ns, 3.4813 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6897500.00 ns, 3.4488 us/op
MainTarget  2: 2000 op, 6810200.00 ns, 3.4051 us/op
MainTarget  3: 2000 op, 6835600.00 ns, 3.4178 us/op
MainTarget  4: 2000 op, 6832600.00 ns, 3.4163 us/op
MainTarget  5: 2000 op, 6838100.00 ns, 3.4191 us/op

// AfterMainRun
Result  1: 2000 op, 6893000.00 ns, 3.4465 us/op
Result  2: 2000 op, 6805700.00 ns, 3.4029 us/op
Result  3: 2000 op, 6831100.00 ns, 3.4156 us/op
Result  4: 2000 op, 6828100.00 ns, 3.4141 us/op
Result  5: 2000 op, 6833600.00 ns, 3.4168 us/op
GC:  0 0 0 3476944 2000

// AfterAll

Mean = 3.4204 us, StdErr = 0.0035 us (0.10%); N = 10, StdDev = 0.0110 us
Min = 3.4029 us, Q1 = 3.4156 us, Median = 3.4196 us, Q3 = 3.4230 us, Max = 3.4465 us
IQR = 0.0074 us, LowerFence = 3.4044 us, UpperFence = 3.4341 us
ConfidenceInterval = [3.4037 us; 3.4370 us] (CI 99.9%), Margin = 0.0167 us (0.49% of Mean)
Skewness = 0.9, Kurtosis = 3.81


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236100.00 ns, 118.0500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 201400.00 ns, 100.7000 ns/op
MainWarmup  2: 2000 op, 191600.00 ns, 95.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 197100.00 ns, 98.5500 ns/op
MainTarget  2: 2000 op, 205100.00 ns, 102.5500 ns/op
MainTarget  3: 2000 op, 193500.00 ns, 96.7500 ns/op
MainTarget  4: 2000 op, 198300.00 ns, 99.1500 ns/op
MainTarget  5: 2000 op, 191400.00 ns, 95.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 192693.33 ns, 96.3467 ns/op
Result  2: 2000 op, 200693.33 ns, 100.3467 ns/op
Result  3: 2000 op, 189093.33 ns, 94.5467 ns/op
Result  4: 2000 op, 193893.33 ns, 96.9467 ns/op
Result  5: 2000 op, 186993.33 ns, 93.4967 ns/op
GC:  0 0 0 8192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245100.00 ns, 122.5500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 206100.00 ns, 103.0500 ns/op
MainWarmup  2: 2000 op, 196400.00 ns, 98.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 202200.00 ns, 101.1000 ns/op
MainTarget  2: 2000 op, 200300.00 ns, 100.1500 ns/op
MainTarget  3: 2000 op, 197800.00 ns, 98.9000 ns/op
MainTarget  4: 2000 op, 201500.00 ns, 100.7500 ns/op
MainTarget  5: 2000 op, 199700.00 ns, 99.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 197620.00 ns, 98.8100 ns/op
Result  2: 2000 op, 195720.00 ns, 97.8600 ns/op
Result  3: 2000 op, 193220.00 ns, 96.6100 ns/op
Result  4: 2000 op, 196920.00 ns, 98.4600 ns/op
Result  5: 2000 op, 195120.00 ns, 97.5600 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 97.0983 ns, StdErr = 0.6363 ns (0.66%); N = 10, StdDev = 2.0121 ns
Min = 93.4967 ns, Q1 = 96.3467 ns, Median = 97.2533 ns, Q3 = 98.4600 ns, Max = 100.3467 ns
IQR = 2.1133 ns, LowerFence = 93.1767 ns, UpperFence = 101.6300 ns
ConfidenceInterval = [94.0563 ns; 100.1404 ns] (CI 99.9%), Margin = 3.0421 ns (3.13% of Mean)
Skewness = -0.26, Kurtosis = 2.04
