// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 662827.69 ns, 41.4267 us/op
Pilot 2: 32 op, 738854.27 ns, 23.0892 us/op
Pilot 3: 64 op, 1394544.77 ns, 21.7898 us/op
Pilot 4: 128 op, 2674584.19 ns, 20.8952 us/op
Pilot 5: 256 op, 5644896.27 ns, 22.0504 us/op
Pilot 6: 512 op, 11079400.61 ns, 21.6395 us/op
Pilot 7: 1024 op, 25070464.23 ns, 24.4829 us/op
Pilot 8: 2048 op, 64803818.83 ns, 31.6425 us/op
Pilot 9: 4096 op, 118495033.6 ns, 28.9295 us/op
Pilot 10: 8192 op, 263440801.82 ns, 32.1583 us/op

IdleWarmup 1: 8192 op, 35375.63 ns, 4.3183 ns/op
IdleWarmup 2: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 3: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 4: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleWarmup 5: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 6: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleWarmup 7: 8192 op, 29169.38 ns, 3.5607 ns/op

IdleTarget 1: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 2: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 3: 8192 op, 28859.07 ns, 3.5228 ns/op
