// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 310100.00 ns, 124.0400 ns/op
IdleWarmup  2: 2500 op, 9400.00 ns, 3.7600 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 79700.00 ns, 31.8800 ns/op
MainWarmup  2: 2500 op, 71200.00 ns, 28.4800 ns/op

MainTarget  1: 2500 op, 71200.00 ns, 28.4800 ns/op
MainTarget  2: 2500 op, 70900.00 ns, 28.3600 ns/op
MainTarget  3: 2500 op, 70900.00 ns, 28.3600 ns/op
MainTarget  4: 2500 op, 70900.00 ns, 28.3600 ns/op
MainTarget  5: 2500 op, 71100.00 ns, 28.4400 ns/op

Result  1: 2500 op, 64473.33 ns, 25.7893 ns/op
Result  2: 2500 op, 64173.33 ns, 25.6693 ns/op
Result  3: 2500 op, 64173.33 ns, 25.6693 ns/op
Result  4: 2500 op, 64173.33 ns, 25.6693 ns/op
Result  5: 2500 op, 64373.33 ns, 25.7493 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
