// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 235500.00 ns, 314.0000 ns/op
IdleWarmup  2: 750 op, 4800.00 ns, 6.4000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 173100.00 ns, 230.8000 ns/op
MainWarmup  2: 750 op, 151500.00 ns, 202.0000 ns/op

MainTarget  1: 750 op, 151700.00 ns, 202.2667 ns/op
MainTarget  2: 750 op, 149400.00 ns, 199.2000 ns/op
MainTarget  3: 750 op, 152900.00 ns, 203.8667 ns/op
MainTarget  4: 750 op, 151100.00 ns, 201.4667 ns/op
MainTarget  5: 750 op, 151500.00 ns, 202.0000 ns/op

Result  1: 750 op, 149060.00 ns, 198.7467 ns/op
Result  2: 750 op, 146760.00 ns, 195.6800 ns/op
Result  3: 750 op, 150260.00 ns, 200.3467 ns/op
Result  4: 750 op, 148460.00 ns, 197.9467 ns/op
Result  5: 750 op, 148860.00 ns, 198.4800 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 260100.00 ns, 346.8000 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 163000.00 ns, 217.3333 ns/op
MainWarmup  2: 750 op, 152300.00 ns, 203.0667 ns/op

MainTarget  1: 750 op, 164700.00 ns, 219.6000 ns/op
MainTarget  2: 750 op, 152400.00 ns, 203.2000 ns/op
MainTarget  3: 750 op, 150300.00 ns, 200.4000 ns/op
MainTarget  4: 750 op, 151400.00 ns, 201.8667 ns/op
MainTarget  5: 750 op, 152900.00 ns, 203.8667 ns/op

Result  1: 750 op, 162062.50 ns, 216.0833 ns/op
Result  2: 750 op, 149762.50 ns, 199.6833 ns/op
Result  3: 750 op, 147662.50 ns, 196.8833 ns/op
Result  4: 750 op, 148762.50 ns, 198.3500 ns/op
Result  5: 750 op, 150262.50 ns, 200.3500 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 145506.67 ns, 194.0089 ns/op
