// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231400.00 ns, 115.7000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 410100.00 ns, 205.0500 ns/op
MainWarmup  2: 2000 op, 383600.00 ns, 191.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 387600.00 ns, 193.8000 ns/op
MainTarget  2: 2000 op, 390300.00 ns, 195.1500 ns/op
MainTarget  3: 2000 op, 383900.00 ns, 191.9500 ns/op
MainTarget  4: 2000 op, 385200.00 ns, 192.6000 ns/op
MainTarget  5: 2000 op, 395700.00 ns, 197.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 383000.00 ns, 191.5000 ns/op
Result  2: 2000 op, 385700.00 ns, 192.8500 ns/op
Result  3: 2000 op, 379300.00 ns, 189.6500 ns/op
Result  4: 2000 op, 380600.00 ns, 190.3000 ns/op
Result  5: 2000 op, 391100.00 ns, 195.5500 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 268900.00 ns, 134.4500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 400100.00 ns, 200.0500 ns/op
MainWarmup  2: 2000 op, 383500.00 ns, 191.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 387700.00 ns, 193.8500 ns/op
MainTarget  2: 2000 op, 377200.00 ns, 188.6000 ns/op
MainTarget  3: 2000 op, 382800.00 ns, 191.4000 ns/op
MainTarget  4: 2000 op, 377900.00 ns, 188.9500 ns/op
MainTarget  5: 2000 op, 378900.00 ns, 189.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 383200.00 ns, 191.6000 ns/op
Result  2: 2000 op, 372700.00 ns, 186.3500 ns/op
Result  3: 2000 op, 378300.00 ns, 189.1500 ns/op
Result  4: 2000 op, 373400.00 ns, 186.7000 ns/op
Result  5: 2000 op, 374400.00 ns, 187.2000 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 190.0850 ns, StdErr = 0.9229 ns (0.49%); N = 10, StdDev = 2.9183 ns
