// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 269300.00 ns, 107.7200 ns/op
IdleWarmup  2: 2500 op, 9900.00 ns, 3.9600 ns/op
IdleWarmup  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 12: 2500 op, 8600.00 ns, 3.4400 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 33000.00 ns, 13.2000 ns/op
MainWarmup  2: 2500 op, 20400.00 ns, 8.1600 ns/op

MainTarget  1: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  2: 2500 op, 20100.00 ns, 8.0400 ns/op
MainTarget  3: 2500 op, 20000.00 ns, 8.0000 ns/op
MainTarget  4: 2500 op, 21700.00 ns, 8.6800 ns/op
MainTarget  5: 2500 op, 21700.00 ns, 8.6800 ns/op

Result  1: 2500 op, 12720.00 ns, 5.0880 ns/op
Result  2: 2500 op, 12620.00 ns, 5.0480 ns/op
Result  3: 2500 op, 12520.00 ns, 5.0080 ns/op
Result  4: 2500 op, 14220.00 ns, 5.6880 ns/op
Result  5: 2500 op, 14220.00 ns, 5.6880 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 236700.00 ns, 94.6800 ns/op
IdleWarmup  2: 2500 op, 9400.00 ns, 3.7600 ns/op
IdleWarmup  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  6: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  7: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 11: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 12: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
