// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239400.00 ns, 119.7000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 217400.00 ns, 108.7000 ns/op
MainWarmup  2: 2000 op, 212700.00 ns, 106.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 213800.00 ns, 106.9000 ns/op
MainTarget  2: 2000 op, 214300.00 ns, 107.1500 ns/op
MainTarget  3: 2000 op, 212900.00 ns, 106.4500 ns/op
MainTarget  4: 2000 op, 213100.00 ns, 106.5500 ns/op
MainTarget  5: 2000 op, 212500.00 ns, 106.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 209113.33 ns, 104.5567 ns/op
Result  2: 2000 op, 209613.33 ns, 104.8067 ns/op
Result  3: 2000 op, 208213.33 ns, 104.1067 ns/op
Result  4: 2000 op, 208413.33 ns, 104.2067 ns/op
Result  5: 2000 op, 207813.33 ns, 103.9067 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242200.00 ns, 121.1000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 215800.00 ns, 107.9000 ns/op
MainWarmup  2: 2000 op, 212700.00 ns, 106.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 212500.00 ns, 106.2500 ns/op
MainTarget  2: 2000 op, 212400.00 ns, 106.2000 ns/op
MainTarget  3: 2000 op, 212100.00 ns, 106.0500 ns/op
MainTarget  4: 2000 op, 212300.00 ns, 106.1500 ns/op
MainTarget  5: 2000 op, 216300.00 ns, 108.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 207980.00 ns, 103.9900 ns/op
Result  2: 2000 op, 207880.00 ns, 103.9400 ns/op
Result  3: 2000 op, 207580.00 ns, 103.7900 ns/op
Result  4: 2000 op, 207780.00 ns, 103.8900 ns/op
Result  5: 2000 op, 211780.00 ns, 105.8900 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 104.3083 ns, StdErr = 0.2029 ns (0.19%); N = 10, StdDev = 0.6416 ns
Min = 103.7900 ns, Q1 = 103.9067 ns, Median = 104.0483 ns, Q3 = 104.5567 ns, Max = 105.8900 ns
IQR = 0.6500 ns, LowerFence = 102.9317 ns, UpperFence = 105.5317 ns
ConfidenceInterval = [103.3383 ns; 105.2783 ns] (CI 99.9%), Margin = 0.9700 ns (0.93% of Mean)
Skewness = 1.41, Kurtosis = 3.83, MValue = 2

// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243900.00 ns, 121.9500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 216500.00 ns, 108.2500 ns/op
MainWarmup  2: 2000 op, 214100.00 ns, 107.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 212700.00 ns, 106.3500 ns/op
MainTarget  2: 2000 op, 213000.00 ns, 106.5000 ns/op
MainTarget  3: 2000 op, 213900.00 ns, 106.9500 ns/op
MainTarget  4: 2000 op, 213400.00 ns, 106.7000 ns/op
MainTarget  5: 2000 op, 213400.00 ns, 106.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 208126.67 ns, 104.0633 ns/op
Result  2: 2000 op, 208426.67 ns, 104.2133 ns/op
Result  3: 2000 op, 209326.67 ns, 104.6633 ns/op
Result  4: 2000 op, 208826.67 ns, 104.4133 ns/op
Result  5: 2000 op, 208826.67 ns, 104.4133 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241000.00 ns, 120.5000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
