// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 227500.00 ns, 113.7500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1863200.00 ns, 931.6000 ns/op
MainWarmup  2: 2000 op, 1909200.00 ns, 954.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1884400.00 ns, 942.2000 ns/op
MainTarget  2: 2000 op, 1840000.00 ns, 920.0000 ns/op
MainTarget  3: 2000 op, 1862300.00 ns, 931.1500 ns/op
MainTarget  4: 2000 op, 1862700.00 ns, 931.3500 ns/op
MainTarget  5: 2000 op, 1840800.00 ns, 920.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 1879926.67 ns, 939.9633 ns/op
Result  2: 2000 op, 1835526.67 ns, 917.7633 ns/op
Result  3: 2000 op, 1857826.67 ns, 928.9133 ns/op
Result  4: 2000 op, 1858226.67 ns, 929.1133 ns/op
Result  5: 2000 op, 1836326.67 ns, 918.1633 ns/op
GC:  0 0 0 1474560 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225400.00 ns, 112.7000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1867100.00 ns, 933.5500 ns/op
MainWarmup  2: 2000 op, 1859800.00 ns, 929.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1878500.00 ns, 939.2500 ns/op
MainTarget  2: 2000 op, 1849600.00 ns, 924.8000 ns/op
MainTarget  3: 2000 op, 1897700.00 ns, 948.8500 ns/op
MainTarget  4: 2000 op, 1881000.00 ns, 940.5000 ns/op
MainTarget  5: 2000 op, 1852400.00 ns, 926.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 1873960.00 ns, 936.9800 ns/op
Result  2: 2000 op, 1845060.00 ns, 922.5300 ns/op
Result  3: 2000 op, 1893160.00 ns, 946.5800 ns/op
Result  4: 2000 op, 1876460.00 ns, 938.2300 ns/op
Result  5: 2000 op, 1847860.00 ns, 923.9300 ns/op
GC:  0 0 0 1474560 2000

// AfterAll

Mean = 930.2167 ns, StdErr = 3.1173 ns (0.34%); N = 10, StdDev = 9.8579 ns
Min = 917.7633 ns, Q1 = 922.5300 ns, Median = 929.0133 ns, Q3 = 938.2300 ns, Max = 946.5800 ns
IQR = 15.7000 ns, LowerFence = 898.9800 ns, UpperFence = 961.7800 ns
ConfidenceInterval = [915.3129 ns; 945.1204 ns] (CI 99.9%), Margin = 14.9037 ns (1.60% of Mean)
Skewness = 0.18, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ValidationSummary_Benchmark_HasWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231900.00 ns, 115.9500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
