// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 199400.00 ns, 99.7000 ns/op
IdleWarmup  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 20800.00 ns, 10.4000 ns/op
MainWarmup  2: 2000 op, 17000.00 ns, 8.5000 ns/op

MainTarget  1: 2000 op, 18800.00 ns, 9.4000 ns/op
MainTarget  2: 2000 op, 17000.00 ns, 8.5000 ns/op
MainTarget  3: 2000 op, 17100.00 ns, 8.5500 ns/op
MainTarget  4: 2000 op, 17100.00 ns, 8.5500 ns/op
MainTarget  5: 2000 op, 17100.00 ns, 8.5500 ns/op

Result  1: 2000 op, 14426.67 ns, 7.2133 ns/op
Result  2: 2000 op, 12626.67 ns, 6.3133 ns/op
Result  3: 2000 op, 12726.67 ns, 6.3633 ns/op
Result  4: 2000 op, 12726.67 ns, 6.3633 ns/op
Result  5: 2000 op, 12726.67 ns, 6.3633 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 198900.00 ns, 99.4500 ns/op
IdleWarmup  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 16: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 17: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 18: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 19: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 20: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 20800.00 ns, 10.4000 ns/op
MainWarmup  2: 2000 op, 17000.00 ns, 8.5000 ns/op

MainTarget  1: 2000 op, 17100.00 ns, 8.5500 ns/op
MainTarget  2: 2000 op, 17100.00 ns, 8.5500 ns/op
MainTarget  3: 2000 op, 17000.00 ns, 8.5000 ns/op
MainTarget  4: 2000 op, 19100.00 ns, 9.5500 ns/op
MainTarget  5: 2000 op, 17000.00 ns, 8.5000 ns/op

Result  1: 2000 op, 12390.00 ns, 6.1950 ns/op
Result  2: 2000 op, 12390.00 ns, 6.1950 ns/op
Result  3: 2000 op, 12290.00 ns, 6.1450 ns/op
Result  4: 2000 op, 14390.00 ns, 7.1950 ns/op
Result  5: 2000 op, 12290.00 ns, 6.1450 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 12766.67 ns, 6.3833 ns/op
Result  2: 2000 op, 12766.67 ns, 6.3833 ns/op
Result  3: 2000 op, 12666.67 ns, 6.3333 ns/op
Result  4: 2000 op, 12666.67 ns, 6.3333 ns/op
Result  5: 2000 op, 12666.67 ns, 6.3333 ns/op
GC:  0 0 0 0 10000


Mean = 6.4492 ns, StdErr = 0.1289 ns (2.00%); N = 10, StdDev = 0.4076 ns
Min = 6.1450 ns, Q1 = 6.1950 ns, Median = 6.3383 ns, Q3 = 6.3633 ns, Max = 7.2133 ns
IQR = 0.1683 ns, LowerFence = 5.9425 ns, UpperFence = 6.6158 ns
ConfidenceInterval = [5.8330 ns; 7.0654 ns] (CI 99.9%), Margin = 0.6162 ns (9.55% of Mean)
Skewness = 1.13, Kurtosis = 2.45


// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244900.00 ns, 122.4500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 26100.00 ns, 13.0500 ns/op
MainWarmup  2: 2000 op, 19800.00 ns, 9.9000 ns/op

MainTarget  1: 2000 op, 19300.00 ns, 9.6500 ns/op
MainTarget  2: 2000 op, 19900.00 ns, 9.9500 ns/op
MainTarget  3: 2000 op, 37100.00 ns, 18.5500 ns/op
MainTarget  4: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  5: 2000 op, 19600.00 ns, 9.8000 ns/op

Result  1: 2000 op, 14606.67 ns, 7.3033 ns/op
Result  2: 2000 op, 15206.67 ns, 7.6033 ns/op
Result  3: 2000 op, 32406.67 ns, 16.2033 ns/op
Result  4: 2000 op, 14906.67 ns, 7.4533 ns/op
Result  5: 2000 op, 14906.67 ns, 7.4533 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235500.00 ns, 117.7500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
