// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.23 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242800.00 ns, 121.4000 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 8900.00 ns, 4.4500 ns/op
MainWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
MainTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 2126.67 ns, 1.0633 ns/op
Result  2: 2000 op, 2126.67 ns, 1.0633 ns/op
Result  3: 2000 op, 2126.67 ns, 1.0633 ns/op
Result  4: 2000 op, 1926.67 ns, 0.9633 ns/op
Result  5: 2000 op, 2026.67 ns, 1.0133 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 320000.00 ns, 160.0000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 9300.00 ns, 4.6500 ns/op
MainWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6500.00 ns, 3.2500 ns/op
MainTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  3: 2000 op, 6400.00 ns, 3.2000 ns/op
MainTarget  4: 2000 op, 6700.00 ns, 3.3500 ns/op
MainTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 1980.00 ns, 0.9900 ns/op
Result  2: 2000 op, 2080.00 ns, 1.0400 ns/op
Result  3: 2000 op, 1880.00 ns, 0.9400 ns/op
Result  4: 2000 op, 2180.00 ns, 1.0900 ns/op
