// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136900.00 ns, 68.4500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 32900.00 ns, 16.4500 ns/op
MainWarmup  2: 2000 op, 28600.00 ns, 14.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 28500.00 ns, 14.2500 ns/op
MainTarget  2: 2000 op, 28600.00 ns, 14.3000 ns/op
MainTarget  3: 2000 op, 28600.00 ns, 14.3000 ns/op
MainTarget  4: 2000 op, 28500.00 ns, 14.2500 ns/op
MainTarget  5: 2000 op, 28900.00 ns, 14.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 23980.00 ns, 11.9900 ns/op
Result  2: 2000 op, 24080.00 ns, 12.0400 ns/op
Result  3: 2000 op, 24080.00 ns, 12.0400 ns/op
Result  4: 2000 op, 23980.00 ns, 11.9900 ns/op
Result  5: 2000 op, 24380.00 ns, 12.1900 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144300.00 ns, 72.1500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 32500.00 ns, 16.2500 ns/op
MainWarmup  2: 2000 op, 28800.00 ns, 14.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 28400.00 ns, 14.2000 ns/op
MainTarget  2: 2000 op, 28500.00 ns, 14.2500 ns/op
MainTarget  3: 2000 op, 28700.00 ns, 14.3500 ns/op
MainTarget  4: 2000 op, 28400.00 ns, 14.2000 ns/op
MainTarget  5: 2000 op, 28700.00 ns, 14.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 23920.00 ns, 11.9600 ns/op
Result  2: 2000 op, 24020.00 ns, 12.0100 ns/op
Result  3: 2000 op, 24220.00 ns, 12.1100 ns/op
Result  4: 2000 op, 23920.00 ns, 11.9600 ns/op
Result  5: 2000 op, 24220.00 ns, 12.1100 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 12.0400 ns, StdErr = 0.0238 ns (0.20%); N = 10, StdDev = 0.0753 ns
Min = 11.9600 ns, Q1 = 11.9900 ns, Median = 12.0250 ns, Q3 = 12.1100 ns, Max = 12.1900 ns
IQR = 0.1200 ns, LowerFence = 11.8100 ns, UpperFence = 12.2900 ns
ConfidenceInterval = [11.9262 ns; 12.1538 ns] (CI 99.9%), Margin = 0.1138 ns (0.95% of Mean)
Skewness = 0.65, Kurtosis = 2.02


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 40954500.00 ns, 20.4773 us/op
MainWarmup  2: 2000 op, 38944800.00 ns, 19.4724 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 39685800.00 ns, 19.8429 us/op
MainTarget  2: 2000 op, 38889700.00 ns, 19.4449 us/op
MainTarget  3: 2000 op, 38905800.00 ns, 19.4529 us/op
MainTarget  4: 2000 op, 38946400.00 ns, 19.4732 us/op
MainTarget  5: 2000 op, 38907400.00 ns, 19.4537 us/op

// AfterMainRun
Result  1: 2000 op, 39681206.67 ns, 19.8406 us/op
Result  2: 2000 op, 38885106.67 ns, 19.4426 us/op
Result  3: 2000 op, 38901206.67 ns, 19.4506 us/op
Result  4: 2000 op, 38941806.67 ns, 19.4709 us/op
Result  5: 2000 op, 38902806.67 ns, 19.4514 us/op
GC:  2 2 0 11052324 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 154300.00 ns, 77.1500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 40708300.00 ns, 20.3542 us/op
MainWarmup  2: 2000 op, 38732100.00 ns, 19.3661 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 38880900.00 ns, 19.4405 us/op
MainTarget  2: 2000 op, 38649900.00 ns, 19.3250 us/op
MainTarget  3: 2000 op, 39071400.00 ns, 19.5357 us/op
MainTarget  4: 2000 op, 42567200.00 ns, 21.2836 us/op
MainTarget  5: 2000 op, 38655100.00 ns, 19.3276 us/op

// AfterMainRun
Result  1: 2000 op, 38876026.67 ns, 19.4380 us/op
Result  2: 2000 op, 38645026.67 ns, 19.3225 us/op
Result  3: 2000 op, 39066526.67 ns, 19.5333 us/op
Result  4: 2000 op, 42562326.67 ns, 21.2812 us/op
Result  5: 2000 op, 38650226.67 ns, 19.3251 us/op
GC:  2 2 0 11052324 2000

// AfterAll

Mean = 19.6556 us, StdErr = 0.1863 us (0.95%); N = 10, StdDev = 0.5890 us
Min = 19.3225 us, Q1 = 19.4380 us, Median = 19.4510 us, Q3 = 19.5333 us, Max = 21.2812 us
IQR = 0.0953 us, LowerFence = 19.2951 us, UpperFence = 19.6761 us
ConfidenceInterval = [18.7651 us; 20.5461 us] (CI 99.9%), Margin = 0.8905 us (4.53% of Mean)
Skewness = 2.05, Kurtosis = 5.83


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 12.0400 ns, StdErr = 0.0238 ns (0.20%); N = 10, StdDev = 0.0753 ns
Min = 11.9600 ns, Q1 = 11.9900 ns, Median = 12.0250 ns, Q3 = 12.1100 ns, Max = 12.1900 ns
IQR = 0.1200 ns, LowerFence = 11.8100 ns, UpperFence = 12.2900 ns
ConfidenceInterval = [11.9262 ns; 12.1538 ns] (CI 99.9%), Margin = 0.1138 ns (0.95% of Mean)
Skewness = 0.65, Kurtosis = 2.02


TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 19.6556 us, StdErr = 0.1863 us (0.95%); N = 10, StdDev = 0.5890 us
Min = 19.3225 us, Q1 = 19.4380 us, Median = 19.4510 us, Q3 = 19.5333 us, Max = 21.2812 us
IQR = 0.0953 us, LowerFence = 19.2951 us, UpperFence = 19.6761 us
ConfidenceInterval = [18.7651 us; 20.5461 us] (CI 99.9%), Margin = 0.8905 us (4.53% of Mean)
Skewness = 2.05, Kurtosis = 5.83


Total time: 00:00:04 (4.1 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
