// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144900.00 ns, 72.4500 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  5: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  6: 2000 op, 9300.00 ns, 4.6500 ns/op

IdleTarget  1: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  4: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  5: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  7: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  8: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  9: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget 10: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 11: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 12: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 13: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget 14: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 15: 2000 op, 9300.00 ns, 4.6500 ns/op

MainWarmup  1: 2000 op, 192800.00 ns, 96.4000 ns/op
MainWarmup  2: 2000 op, 183500.00 ns, 91.7500 ns/op

MainTarget  1: 2000 op, 183600.00 ns, 91.8000 ns/op
MainTarget  2: 2000 op, 182800.00 ns, 91.4000 ns/op
MainTarget  3: 2000 op, 181500.00 ns, 90.7500 ns/op
MainTarget  4: 2000 op, 182200.00 ns, 91.1000 ns/op
MainTarget  5: 2000 op, 183600.00 ns, 91.8000 ns/op

Result  1: 2000 op, 174286.67 ns, 87.1433 ns/op
Result  2: 2000 op, 173486.67 ns, 86.7433 ns/op
Result  3: 2000 op, 172186.67 ns, 86.0933 ns/op
Result  4: 2000 op, 172886.67 ns, 86.4433 ns/op
Result  5: 2000 op, 174286.67 ns, 87.1433 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 156400.00 ns, 78.2000 ns/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  4: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  5: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  6: 2000 op, 9600.00 ns, 4.8000 ns/op

IdleTarget  1: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  4: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleTarget  5: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  6: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  7: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  8: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  9: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget 10: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget 11: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 12: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 13: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 14: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 15: 2000 op, 9500.00 ns, 4.7500 ns/op

MainWarmup  1: 2000 op, 194300.00 ns, 97.1500 ns/op
MainWarmup  2: 2000 op, 181900.00 ns, 90.9500 ns/op

MainTarget  1: 2000 op, 183000.00 ns, 91.5000 ns/op
MainTarget  2: 2000 op, 183800.00 ns, 91.9000 ns/op
MainTarget  3: 2000 op, 183500.00 ns, 91.7500 ns/op
MainTarget  4: 2000 op, 182600.00 ns, 91.3000 ns/op
MainTarget  5: 2000 op, 182600.00 ns, 91.3000 ns/op

Result  1: 2000 op, 173586.67 ns, 86.7933 ns/op
Result  2: 2000 op, 174386.67 ns, 87.1933 ns/op
Result  3: 2000 op, 174086.67 ns, 87.0433 ns/op
Result  4: 2000 op, 173186.67 ns, 86.5933 ns/op
Result  5: 2000 op, 173186.67 ns, 86.5933 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 175060.00 ns, 87.5300 ns/op
Result  2: 2000 op, 172560.00 ns, 86.2800 ns/op
Result  3: 2000 op, 172260.00 ns, 86.1300 ns/op
Result  4: 2000 op, 173560.00 ns, 86.7800 ns/op
Result  5: 2000 op, 174260.00 ns, 87.1300 ns/op
GC:  0 0 0 0 10000


Mean = 86.7783 ns, StdErr = 0.1135 ns (0.13%); N = 10, StdDev = 0.3590 ns
Min = 86.0933 ns, Q1 = 86.5933 ns, Median = 86.7683 ns, Q3 = 87.1433 ns, Max = 87.1933 ns
IQR = 0.5500 ns, LowerFence = 85.7683 ns, UpperFence = 87.9683 ns
ConfidenceInterval = [86.2355 ns; 87.3212 ns] (CI 99.9%), Margin = 0.5428 ns (0.63% of Mean)
Skewness = -0.4, Kurtosis = 1.84


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 182500.00 ns, 91.2500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 16: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 17: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 18: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 19: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 20: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 173700.00 ns, 86.8500 ns/op
MainWarmup  2: 2000 op, 162500.00 ns, 81.2500 ns/op

MainTarget  1: 2000 op, 165200.00 ns, 82.6000 ns/op
MainTarget  2: 2000 op, 167800.00 ns, 83.9000 ns/op
MainTarget  3: 2000 op, 163000.00 ns, 81.5000 ns/op
MainTarget  4: 2000 op, 163500.00 ns, 81.7500 ns/op
MainTarget  5: 2000 op, 163200.00 ns, 81.6000 ns/op

Result  1: 2000 op, 160185.00 ns, 80.0925 ns/op
Result  2: 2000 op, 162785.00 ns, 81.3925 ns/op
Result  3: 2000 op, 157985.00 ns, 78.9925 ns/op
Result  4: 2000 op, 158485.00 ns, 79.2425 ns/op
Result  5: 2000 op, 158185.00 ns, 79.0925 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 159600.00 ns, 79.8000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
