// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142500.00 ns, 71.2500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  8: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  9: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  2: 2000 op, 11300.00 ns, 5.6500 ns/op
IdleTarget  3: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  4: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 14: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 6399500.00 ns, 3.1998 us/op
MainWarmup  2: 2000 op, 6410300.00 ns, 3.2052 us/op

MainTarget  1: 2000 op, 6388500.00 ns, 3.1943 us/op
MainTarget  2: 2000 op, 6840100.00 ns, 3.4201 us/op
MainTarget  3: 2000 op, 6373100.00 ns, 3.1866 us/op
MainTarget  4: 2000 op, 6846500.00 ns, 3.4233 us/op
MainTarget  5: 2000 op, 6378200.00 ns, 3.1891 us/op

Result  1: 2000 op, 6379233.33 ns, 3.1896 us/op
Result  2: 2000 op, 6830833.33 ns, 3.4154 us/op
Result  3: 2000 op, 6363833.33 ns, 3.1819 us/op
Result  4: 2000 op, 6837233.33 ns, 3.4186 us/op
Result  5: 2000 op, 6368933.33 ns, 3.1845 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 171300.00 ns, 85.6500 ns/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  8: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  9: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  3: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  4: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  7: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 6095100.00 ns, 3.0476 us/op
MainWarmup  2: 2000 op, 6087200.00 ns, 3.0436 us/op

MainTarget  1: 2000 op, 6109600.00 ns, 3.0548 us/op
MainTarget  2: 2000 op, 6515600.00 ns, 3.2578 us/op
MainTarget  3: 2000 op, 6111200.00 ns, 3.0556 us/op
MainTarget  4: 2000 op, 6450200.00 ns, 3.2251 us/op
MainTarget  5: 2000 op, 5995200.00 ns, 2.9976 us/op

Result  1: 2000 op, 6100533.33 ns, 3.0503 us/op
Result  2: 2000 op, 6506533.33 ns, 3.2533 us/op
Result  3: 2000 op, 6102133.33 ns, 3.0511 us/op
Result  4: 2000 op, 6441133.33 ns, 3.2206 us/op
Result  5: 2000 op, 5986133.33 ns, 2.9931 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
