// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137500.00 ns, 68.7500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  5: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 9200.00 ns, 4.6000 ns/op

MainWarmup  1: 2000 op, 6264500.00 ns, 3.1323 us/op
MainWarmup  2: 2000 op, 6234600.00 ns, 3.1173 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6251400.00 ns, 3.1257 us/op
MainTarget  2: 2000 op, 6598100.00 ns, 3.2991 us/op
MainTarget  3: 2000 op, 6240400.00 ns, 3.1202 us/op
MainTarget  4: 2000 op, 6558100.00 ns, 3.2791 us/op
MainTarget  5: 2000 op, 6232300.00 ns, 3.1162 us/op

// AfterMainRun
Result  1: 2000 op, 6242353.33 ns, 3.1212 us/op
Result  2: 2000 op, 6589053.33 ns, 3.2945 us/op
Result  3: 2000 op, 6231353.33 ns, 3.1157 us/op
Result  4: 2000 op, 6549053.33 ns, 3.2745 us/op
Result  5: 2000 op, 6223253.33 ns, 3.1116 us/op
GC:  0 0 0 1105920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140300.00 ns, 70.1500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  7: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 6333900.00 ns, 3.1670 us/op
MainWarmup  2: 2000 op, 6253100.00 ns, 3.1266 us/op

// BeforeMainRun
