// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 380400.00 ns, 190.2000 ns/op
IdleWarmup  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  3: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  9: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 34100.00 ns, 17.0500 ns/op

MainWarmup  1: 2000 op, 1418100.00 ns, 709.0500 ns/op
MainWarmup  2: 2000 op, 1381000.00 ns, 690.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1465900.00 ns, 732.9500 ns/op
MainTarget  2: 2000 op, 1401200.00 ns, 700.6000 ns/op
MainTarget  3: 2000 op, 1404600.00 ns, 702.3000 ns/op
MainTarget  4: 2000 op, 1461900.00 ns, 730.9500 ns/op
MainTarget  5: 2000 op, 1456600.00 ns, 728.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 1458666.67 ns, 729.3333 ns/op
Result  2: 2000 op, 1393966.67 ns, 696.9833 ns/op
Result  3: 2000 op, 1397366.67 ns, 698.6833 ns/op
Result  4: 2000 op, 1454666.67 ns, 727.3333 ns/op
Result  5: 2000 op, 1449366.67 ns, 724.6833 ns/op
GC:  0 0 0 614400 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 371300.00 ns, 185.6500 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  4: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  5: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  6: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 16: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget 17: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 18: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 19: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 20: 2000 op, 6900.00 ns, 3.4500 ns/op

MainWarmup  1: 2000 op, 1872500.00 ns, 936.2500 ns/op
MainWarmup  2: 2000 op, 1934200.00 ns, 967.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1870900.00 ns, 935.4500 ns/op
MainTarget  2: 2000 op, 1755000.00 ns, 877.5000 ns/op
MainTarget  3: 2000 op, 1704200.00 ns, 852.1000 ns/op
MainTarget  4: 2000 op, 1641700.00 ns, 820.8500 ns/op
MainTarget  5: 2000 op, 1556400.00 ns, 778.2000 ns/op

// AfterMainRun
