// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.RemoveItem_From_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Clear_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 502200.00 ns, 251.1000 ns/op
MainWarmup  2: 2000 op, 492600.00 ns, 246.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 493100.00 ns, 246.5500 ns/op
MainTarget  2: 2000 op, 493000.00 ns, 246.5000 ns/op
MainTarget  3: 2000 op, 495700.00 ns, 247.8500 ns/op
MainTarget  4: 2000 op, 491600.00 ns, 245.8000 ns/op
MainTarget  5: 2000 op, 492300.00 ns, 246.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 488460.00 ns, 244.2300 ns/op
Result  2: 2000 op, 488360.00 ns, 244.1800 ns/op
Result  3: 2000 op, 491060.00 ns, 245.5300 ns/op
Result  4: 2000 op, 486960.00 ns, 243.4800 ns/op
Result  5: 2000 op, 487660.00 ns, 243.8300 ns/op
GC:  0 0 0 122880 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145600.00 ns, 72.8000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 506200.00 ns, 253.1000 ns/op
MainWarmup  2: 2000 op, 498600.00 ns, 249.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 512200.00 ns, 256.1000 ns/op
MainTarget  2: 2000 op, 494900.00 ns, 247.4500 ns/op
MainTarget  3: 2000 op, 499700.00 ns, 249.8500 ns/op
MainTarget  4: 2000 op, 494500.00 ns, 247.2500 ns/op
MainTarget  5: 2000 op, 496000.00 ns, 248.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 507573.33 ns, 253.7867 ns/op
Result  2: 2000 op, 490273.33 ns, 245.1367 ns/op
Result  3: 2000 op, 495073.33 ns, 247.5367 ns/op
Result  4: 2000 op, 489873.33 ns, 244.9367 ns/op
Result  5: 2000 op, 491373.33 ns, 245.6867 ns/op
GC:  0 0 0 122880 2000

// AfterAll

Mean = 245.8333 ns, StdErr = 0.9569 ns (0.39%); N = 10, StdDev = 3.0261 ns
Min = 243.4800 ns, Q1 = 244.1800 ns, Median = 245.0367 ns, Q3 = 245.6867 ns, Max = 253.7867 ns
IQR = 1.5067 ns, LowerFence = 241.9200 ns, UpperFence = 247.9467 ns
ConfidenceInterval = [241.2583 ns; 250.4084 ns] (CI 99.9%), Margin = 4.5750 ns (1.86% of Mean)
Skewness = 1.72, Kurtosis = 4.86


// **************************
// Benchmark: CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_Overwrite_An_Existing_Cached_Value_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136800.00 ns, 68.4000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 504100.00 ns, 252.0500 ns/op
MainWarmup  2: 2000 op, 494800.00 ns, 247.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 497400.00 ns, 248.7000 ns/op
MainTarget  2: 2000 op, 492800.00 ns, 246.4000 ns/op
MainTarget  3: 2000 op, 494300.00 ns, 247.1500 ns/op
MainTarget  4: 2000 op, 494800.00 ns, 247.4000 ns/op
MainTarget  5: 2000 op, 492300.00 ns, 246.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 492740.00 ns, 246.3700 ns/op
Result  2: 2000 op, 488140.00 ns, 244.0700 ns/op
Result  3: 2000 op, 489640.00 ns, 244.8200 ns/op
Result  4: 2000 op, 490140.00 ns, 245.0700 ns/op
Result  5: 2000 op, 487640.00 ns, 243.8200 ns/op
GC:  0 0 0 122880 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\CacheStorage_Benchmark_Overwrite_An_Existing_Cached_Value_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
