// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135900.00 ns, 67.9500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 288500.00 ns, 144.2500 ns/op
MainWarmup  2: 2000 op, 280600.00 ns, 140.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 278600.00 ns, 139.3000 ns/op
MainTarget  2: 2000 op, 280500.00 ns, 140.2500 ns/op
MainTarget  3: 2000 op, 280300.00 ns, 140.1500 ns/op
MainTarget  4: 2000 op, 279900.00 ns, 139.9500 ns/op
MainTarget  5: 2000 op, 279400.00 ns, 139.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 269620.00 ns, 134.8100 ns/op
Result  2: 2000 op, 271520.00 ns, 135.7600 ns/op
Result  3: 2000 op, 271320.00 ns, 135.6600 ns/op
Result  4: 2000 op, 270920.00 ns, 135.4600 ns/op
Result  5: 2000 op, 270420.00 ns, 135.2100 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146900.00 ns, 73.4500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  4: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 12: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 330800.00 ns, 165.4000 ns/op
MainWarmup  2: 2000 op, 278500.00 ns, 139.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 282100.00 ns, 141.0500 ns/op
MainTarget  2: 2000 op, 280400.00 ns, 140.2000 ns/op
MainTarget  3: 2000 op, 277500.00 ns, 138.7500 ns/op
MainTarget  4: 2000 op, 280100.00 ns, 140.0500 ns/op
MainTarget  5: 2000 op, 281900.00 ns, 140.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 273060.00 ns, 136.5300 ns/op
Result  2: 2000 op, 271360.00 ns, 135.6800 ns/op
Result  3: 2000 op, 268460.00 ns, 134.2300 ns/op
Result  4: 2000 op, 271060.00 ns, 135.5300 ns/op
Result  5: 2000 op, 272860.00 ns, 136.4300 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 135.5300 ns, StdErr = 0.2165 ns (0.16%); N = 10, StdDev = 0.6846 ns
Min = 134.2300 ns, Q1 = 135.2100 ns, Median = 135.5950 ns, Q3 = 135.7600 ns, Max = 136.5300 ns
IQR = 0.5500 ns, LowerFence = 134.3850 ns, UpperFence = 136.5850 ns
ConfidenceInterval = [134.4950 ns; 136.5650 ns] (CI 99.9%), Margin = 1.0350 ns (0.76% of Mean)
Skewness = -0.27, Kurtosis = 2.18


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131600.00 ns, 65.8000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 299200.00 ns, 149.6000 ns/op
MainWarmup  2: 2000 op, 289100.00 ns, 144.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291000.00 ns, 145.5000 ns/op
MainTarget  2: 2000 op, 286900.00 ns, 143.4500 ns/op
MainTarget  3: 2000 op, 288400.00 ns, 144.2000 ns/op
MainTarget  4: 2000 op, 289500.00 ns, 144.7500 ns/op
MainTarget  5: 2000 op, 288700.00 ns, 144.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 286266.67 ns, 143.1333 ns/op
Result  2: 2000 op, 282166.67 ns, 141.0833 ns/op
Result  3: 2000 op, 283666.67 ns, 141.8333 ns/op
Result  4: 2000 op, 284766.67 ns, 142.3833 ns/op
Result  5: 2000 op, 283966.67 ns, 141.9833 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
