// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138600.00 ns, 69.3000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1250000800.00 ns, 625.0004 us/op
MainWarmup  2: 2000 op, 1273387000.00 ns, 636.6935 us/op

MainTarget  1: 2000 op, 1266736200.00 ns, 633.3681 us/op
MainTarget  2: 2000 op, 1298705800.00 ns, 649.3529 us/op
MainTarget  3: 2000 op, 1267187600.00 ns, 633.5938 us/op
MainTarget  4: 2000 op, 1232403200.00 ns, 616.2016 us/op
MainTarget  5: 2000 op, 1264939500.00 ns, 632.4698 us/op

Result  1: 2000 op, 1266731706.67 ns, 633.3659 us/op
Result  2: 2000 op, 1298701306.67 ns, 649.3507 us/op
Result  3: 2000 op, 1267183106.67 ns, 633.5916 us/op
Result  4: 2000 op, 1232398706.67 ns, 616.1994 us/op
Result  5: 2000 op, 1264935006.67 ns, 632.4675 us/op
GC:  165 165 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139000.00 ns, 69.5000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1287523700.00 ns, 643.7619 us/op
MainWarmup  2: 2000 op, 1292758900.00 ns, 646.3795 us/op

MainTarget  1: 2000 op, 1275874900.00 ns, 637.9375 us/op
MainTarget  2: 2000 op, 1293961600.00 ns, 646.9808 us/op
MainTarget  3: 2000 op, 1248668800.00 ns, 624.3344 us/op
MainTarget  4: 2000 op, 1287673400.00 ns, 643.8367 us/op
MainTarget  5: 2000 op, 1241568600.00 ns, 620.7843 us/op

Result  1: 2000 op, 1275870426.67 ns, 637.9352 us/op
Result  2: 2000 op, 1293957126.67 ns, 646.9786 us/op
Result  3: 2000 op, 1248664326.67 ns, 624.3322 us/op
Result  4: 2000 op, 1287668926.67 ns, 643.8345 us/op
Result  5: 2000 op, 1241564126.67 ns, 620.7821 us/op
GC:  165 165 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1297072740.00 ns, 648.5364 us/op
Result  2: 2000 op, 1287057840.00 ns, 643.5289 us/op
Result  3: 2000 op, 1278225740.00 ns, 639.1129 us/op
Result  4: 2000 op, 1281481540.00 ns, 640.7408 us/op
Result  5: 2000 op, 1216370940.00 ns, 608.1855 us/op
GC:  165 165 0 873220408 10000


Mean = 633.8837 us, StdErr = 3.5026 us (0.55%); N = 10, StdDev = 11.0761 us
Min = 616.1994 us, Q1 = 624.3322 us, Median = 633.4787 us, Q3 = 643.8345 us, Max = 649.3507 us
IQR = 19.5023 us, LowerFence = 595.0787 us, UpperFence = 673.0879 us
ConfidenceInterval = [617.1383 us; 650.6292 us] (CI 99.9%), Margin = 16.7454 us (2.64% of Mean)
Skewness = -0.12, Kurtosis = 1.54


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143700.00 ns, 71.8500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1681505500.00 ns, 840.7528 us/op
MainWarmup  2: 2000 op, 1679023500.00 ns, 839.5118 us/op

MainTarget  1: 2000 op, 1678291100.00 ns, 839.1456 us/op
MainTarget  2: 2000 op, 1698606000.00 ns, 849.3030 us/op
MainTarget  3: 2000 op, 1683931800.00 ns, 841.9659 us/op
MainTarget  4: 2000 op, 1679488800.00 ns, 839.7444 us/op
MainTarget  5: 2000 op, 1686504500.00 ns, 843.2523 us/op

Result  1: 2000 op, 1678286426.67 ns, 839.1432 us/op
Result  2: 2000 op, 1698601326.67 ns, 849.3007 us/op
Result  3: 2000 op, 1683927126.67 ns, 841.9636 us/op
Result  4: 2000 op, 1679484126.67 ns, 839.7421 us/op
Result  5: 2000 op, 1686499826.67 ns, 843.2499 us/op
GC:  170 170 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
