// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133500.00 ns, 66.7500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 300600.00 ns, 150.3000 ns/op
MainWarmup  2: 2000 op, 291000.00 ns, 145.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 292800.00 ns, 146.4000 ns/op
MainTarget  2: 2000 op, 288500.00 ns, 144.2500 ns/op
MainTarget  3: 2000 op, 290100.00 ns, 145.0500 ns/op
MainTarget  4: 2000 op, 288100.00 ns, 144.0500 ns/op
MainTarget  5: 2000 op, 289000.00 ns, 144.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 288160.00 ns, 144.0800 ns/op
Result  2: 2000 op, 283860.00 ns, 141.9300 ns/op
Result  3: 2000 op, 285460.00 ns, 142.7300 ns/op
Result  4: 2000 op, 283460.00 ns, 141.7300 ns/op
Result  5: 2000 op, 284360.00 ns, 142.1800 ns/op
GC:  0 0 0 24576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132600.00 ns, 66.3000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 301400.00 ns, 150.7000 ns/op
MainWarmup  2: 2000 op, 290900.00 ns, 145.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291300.00 ns, 145.6500 ns/op
MainTarget  2: 2000 op, 288900.00 ns, 144.4500 ns/op
MainTarget  3: 2000 op, 294800.00 ns, 147.4000 ns/op
MainTarget  4: 2000 op, 318100.00 ns, 159.0500 ns/op
MainTarget  5: 2000 op, 289400.00 ns, 144.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 286760.00 ns, 143.3800 ns/op
Result  2: 2000 op, 284360.00 ns, 142.1800 ns/op
Result  3: 2000 op, 290260.00 ns, 145.1300 ns/op
Result  4: 2000 op, 313560.00 ns, 156.7800 ns/op
Result  5: 2000 op, 284860.00 ns, 142.4300 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 144.2550 ns, StdErr = 1.4317 ns (0.99%); N = 10, StdDev = 4.5275 ns
Min = 141.7300 ns, Q1 = 142.1800 ns, Median = 142.5800 ns, Q3 = 144.0800 ns, Max = 156.7800 ns
IQR = 1.9000 ns, LowerFence = 139.3300 ns, UpperFence = 146.9300 ns
ConfidenceInterval = [137.4100 ns; 151.1000 ns] (CI 99.9%), Margin = 6.8450 ns (4.75% of Mean)
Skewness = 2.06, Kurtosis = 5.89


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136200.00 ns, 68.1000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 299800.00 ns, 149.9000 ns/op
MainWarmup  2: 2000 op, 289600.00 ns, 144.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 289200.00 ns, 144.6000 ns/op
MainTarget  2: 2000 op, 289200.00 ns, 144.6000 ns/op
MainTarget  3: 2000 op, 298200.00 ns, 149.1000 ns/op
MainTarget  4: 2000 op, 291000.00 ns, 145.5000 ns/op
MainTarget  5: 2000 op, 291000.00 ns, 145.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 284520.00 ns, 142.2600 ns/op
Result  2: 2000 op, 284520.00 ns, 142.2600 ns/op
Result  3: 2000 op, 293520.00 ns, 146.7600 ns/op
Result  4: 2000 op, 286320.00 ns, 143.1600 ns/op
Result  5: 2000 op, 286320.00 ns, 143.1600 ns/op
GC:  0 0 0 24576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 302500.00 ns, 151.2500 ns/op
MainWarmup  2: 2000 op, 294000.00 ns, 147.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 293900.00 ns, 146.9500 ns/op
MainTarget  2: 2000 op, 292200.00 ns, 146.1000 ns/op
MainTarget  3: 2000 op, 292400.00 ns, 146.2000 ns/op
MainTarget  4: 2000 op, 292100.00 ns, 146.0500 ns/op
MainTarget  5: 2000 op, 291500.00 ns, 145.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 289240.00 ns, 144.6200 ns/op
Result  2: 2000 op, 287540.00 ns, 143.7700 ns/op
Result  3: 2000 op, 287740.00 ns, 143.8700 ns/op
Result  4: 2000 op, 287440.00 ns, 143.7200 ns/op
Result  5: 2000 op, 286840.00 ns, 143.4200 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 143.7000 ns, StdErr = 0.4090 ns (0.28%); N = 10, StdDev = 1.2933 ns
Min = 142.2600 ns, Q1 = 143.1600 ns, Median = 143.5700 ns, Q3 = 143.8700 ns, Max = 146.7600 ns
IQR = 0.7100 ns, LowerFence = 142.0950 ns, UpperFence = 144.9350 ns
ConfidenceInterval = [141.7448 ns; 145.6552 ns] (CI 99.9%), Margin = 1.9552 ns (1.36% of Mean)
Skewness = 1.07, Kurtosis = 3.47


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 144.2550 ns, StdErr = 1.4317 ns (0.99%); N = 10, StdDev = 4.5275 ns
Min = 141.7300 ns, Q1 = 142.1800 ns, Median = 142.5800 ns, Q3 = 144.0800 ns, Max = 156.7800 ns
IQR = 1.9000 ns, LowerFence = 139.3300 ns, UpperFence = 146.9300 ns
ConfidenceInterval = [137.4100 ns; 151.1000 ns] (CI 99.9%), Margin = 6.8450 ns (4.75% of Mean)
Skewness = 2.06, Kurtosis = 5.89


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 143.7000 ns, StdErr = 0.4090 ns (0.28%); N = 10, StdDev = 1.2933 ns
Min = 142.2600 ns, Q1 = 143.1600 ns, Median = 143.5700 ns, Q3 = 143.8700 ns, Max = 146.7600 ns
IQR = 0.7100 ns, LowerFence = 142.0950 ns, UpperFence = 144.9350 ns
ConfidenceInterval = [141.7448 ns; 145.6552 ns] (CI 99.9%), Margin = 1.9552 ns (1.36% of Mean)
Skewness = 1.07, Kurtosis = 3.47


Total time: 00:00:03 (3.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ScopeManager_Benchmark.Get_Existing_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
