// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241600.00 ns, 120.8000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 217300.00 ns, 108.6500 ns/op
MainWarmup  2: 2000 op, 214300.00 ns, 107.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 214800.00 ns, 107.4000 ns/op
MainTarget  2: 2000 op, 213900.00 ns, 106.9500 ns/op
MainTarget  3: 2000 op, 213900.00 ns, 106.9500 ns/op
MainTarget  4: 2000 op, 213400.00 ns, 106.7000 ns/op
MainTarget  5: 2000 op, 214500.00 ns, 107.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 210260.00 ns, 105.1300 ns/op
Result  2: 2000 op, 209360.00 ns, 104.6800 ns/op
Result  3: 2000 op, 209360.00 ns, 104.6800 ns/op
Result  4: 2000 op, 208860.00 ns, 104.4300 ns/op
Result  5: 2000 op, 209960.00 ns, 104.9800 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 303000.00 ns, 151.5000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 217800.00 ns, 108.9000 ns/op
MainWarmup  2: 2000 op, 214900.00 ns, 107.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 214000.00 ns, 107.0000 ns/op
MainTarget  2: 2000 op, 214500.00 ns, 107.2500 ns/op
MainTarget  3: 2000 op, 213900.00 ns, 106.9500 ns/op
MainTarget  4: 2000 op, 214100.00 ns, 107.0500 ns/op
MainTarget  5: 2000 op, 215000.00 ns, 107.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 209473.33 ns, 104.7367 ns/op
Result  2: 2000 op, 209973.33 ns, 104.9867 ns/op
Result  3: 2000 op, 209373.33 ns, 104.6867 ns/op
Result  4: 2000 op, 209573.33 ns, 104.7867 ns/op
Result  5: 2000 op, 210473.33 ns, 105.2367 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 104.8333 ns, StdErr = 0.0773 ns (0.07%); N = 10, StdDev = 0.2446 ns
Min = 104.4300 ns, Q1 = 104.6800 ns, Median = 104.7617 ns, Q3 = 104.9867 ns, Max = 105.2367 ns
IQR = 0.3067 ns, LowerFence = 104.2200 ns, UpperFence = 105.4467 ns
ConfidenceInterval = [104.4635 ns; 105.2031 ns] (CI 99.9%), Margin = 0.3698 ns (0.35% of Mean)
Skewness = 0.15, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241700.00 ns, 120.8500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 215700.00 ns, 107.8500 ns/op
MainWarmup  2: 2000 op, 216300.00 ns, 108.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 215600.00 ns, 107.8000 ns/op
MainTarget  2: 2000 op, 215100.00 ns, 107.5500 ns/op
MainTarget  3: 2000 op, 215700.00 ns, 107.8500 ns/op
MainTarget  4: 2000 op, 212100.00 ns, 106.0500 ns/op
MainTarget  5: 2000 op, 215600.00 ns, 107.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 211226.67 ns, 105.6133 ns/op
Result  2: 2000 op, 210726.67 ns, 105.3633 ns/op
Result  3: 2000 op, 211326.67 ns, 105.6633 ns/op
Result  4: 2000 op, 207726.67 ns, 103.8633 ns/op
Result  5: 2000 op, 211226.67 ns, 105.6133 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 267100.00 ns, 133.5500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 20300.00 ns, 10.1500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 216900.00 ns, 108.4500 ns/op
MainWarmup  2: 2000 op, 214700.00 ns, 107.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 334000.00 ns, 167.0000 ns/op
MainTarget  2: 2000 op, 213100.00 ns, 106.5500 ns/op
MainTarget  3: 2000 op, 214300.00 ns, 107.1500 ns/op
MainTarget  4: 2000 op, 213000.00 ns, 106.5000 ns/op
MainTarget  5: 2000 op, 216600.00 ns, 108.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 329446.67 ns, 164.7233 ns/op
Result  2: 2000 op, 208546.67 ns, 104.2733 ns/op
Result  3: 2000 op, 209746.67 ns, 104.8733 ns/op
Result  4: 2000 op, 208446.67 ns, 104.2233 ns/op
Result  5: 2000 op, 212046.67 ns, 106.0233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 111.0233 ns, StdErr = 5.9711 ns (5.38%); N = 10, StdDev = 18.8823 ns
Min = 103.8633 ns, Q1 = 104.2733 ns, Median = 105.4883 ns, Q3 = 105.6633 ns, Max = 164.7233 ns
IQR = 1.3900 ns, LowerFence = 102.1883 ns, UpperFence = 107.7483 ns
ConfidenceInterval = [82.4759 ns; 139.5707 ns] (CI 99.9%), Margin = 28.5474 ns (25.71% of Mean)
Skewness = 2.27, Kurtosis = 6.55, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 104.8333 ns, StdErr = 0.0773 ns (0.07%); N = 10, StdDev = 0.2446 ns
Min = 104.4300 ns, Q1 = 104.6800 ns, Median = 104.7617 ns, Q3 = 104.9867 ns, Max = 105.2367 ns
IQR = 0.3067 ns, LowerFence = 104.2200 ns, UpperFence = 105.4467 ns
ConfidenceInterval = [104.4635 ns; 105.2031 ns] (CI 99.9%), Margin = 0.3698 ns (0.35% of Mean)
Skewness = 0.15, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[104.331 ns ; 105.336 ns) | @@@@@@@@@@
---------------------------------------------------

UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 111.0233 ns, StdErr = 5.9711 ns (5.38%); N = 10, StdDev = 18.8823 ns
Min = 103.8633 ns, Q1 = 104.2733 ns, Median = 105.4883 ns, Q3 = 105.6633 ns, Max = 164.7233 ns
IQR = 1.3900 ns, LowerFence = 102.1883 ns, UpperFence = 107.7483 ns
ConfidenceInterval = [82.4759 ns; 139.5707 ns] (CI 99.9%), Margin = 28.5474 ns (25.71% of Mean)
Skewness = 2.27, Kurtosis = 6.55, MValue = 2
-------------------- Histogram --------------------
[ 96.194 ns ; 112.612 ns) | @@@@@@@@@
[112.612 ns ; 127.950 ns) | 
[127.950 ns ; 143.288 ns) | 
[143.288 ns ; 157.054 ns) | 
[157.054 ns ; 172.392 ns) | @
---------------------------------------------------

Total time: 00:00:03 (3.51 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
